keyword_id,keyword
1,jealousy
2,toy
3,boy
4,friendship
5,friends
6,rivalry
7,boy next door
8,new toy
9,toy comes to life
10,cuba
11,falsely accused
12,secret identity
13,computer virus
14,secret base
15,secret intelligence service
16,kgb
17,satellite
18,special car
19,cossack
20,electromagnetic pulse
21,time bomb
22,st. petersburg russia
23,ejection seat
24,red army
25,hotel
26,new year's eve
27,witch
28,bet
29,hotel room
30,sperm
31,los angeles
32,hoodlum
33,woman director
34,episode film
35,gambling
36,miami
37,based on novel
38,job
39,murder
40,travel
41,mafia
42,money
43,debt
44,mobster
45,business
46,hollywood
47,gangster
48,crime
49,violence
50,drug
51,producer
52,con
53,police brutality
54,psychology
55,police operation
56,police protection
57,serial killer
58,psychologist
59,cowardliness
60,sheep
61,pig
62,affection
63,piglet
64,heroism
65,talking animal
66,separation
67,german shepherd
68,grandson
69,talking pig
70,prison
71,rape
72,socially deprived family
73,penalty
74,death penalty
75,despair
76,death row
77,begnadigung
78,therapist
79,self-discovery
80,prison cell
81,court case
82,death sentence
83,doomed man
84,sentence
85,lethal injection
86,forgiveness
87,charity
88,mercy petition
89,rage and hate
90,unsociability
91,right and justice
92,court
93,electric chair
94,law
95,relatives
96,theft
97,criminal
98,criminal mastermind
99,hungarian
100,sibling
101,dancing
102,brother brother relationship
103,sexual obsession
104,showdown
105,sheriff
106,eroticism
107,nudity
108,bank robber
109,vampire
110,holy water
111,siege
112,stripper
113,priest
114,explosion
115,extreme violence
116,bank robbery
117,preacher
118,hostage situation
119,crucifix
120,recreational vehicle
121,blood spurting
122,convenience store
123,female vampire
124,mexican american border
125,nightclub entertainer
126,boa constrictor
127,love
128,independent film
129,best friend
130,true love
131,irish catholic
132,detective
133,handcuffs
134,airport
135,mexican standoff
136,strip club
137,witness protection
138,car crash
139,internal affairs
140,gunfight
141,brutality
142,foot chase
143,car chase
144,drug lord
145,hangar
146,loose cannon
147,bust
148,reference to skittles
149,black cop
150,badge
151,action hero
152,corrupt cop
153,moon
154,florida
155,nasa
156,spaceman
157,race against time
158,houston
159,based on true story
160,space
161,rescue
162,survival
163,disaster
164,astronaut
165,imax
166,saturn v rocket
167,courage
168,hypothermia
169,apollo program
170,cape kennedy
171,lunar mission
172,spacecraft accident
173,riddle
174,dc comics
175,rose
176,gotham city
177,partner
178,superhero
179,robin
180,broken neck
181,district attorney
182,millionaire
183,falling down stairs
184,tied up
185,tommy gun
186,beretta
187,knocked out
188,super powers
189,disfigurement
190,father figure
191,submarine
192,mutiny
193,russia
194,missile
195,nuclear missile
196,embassy
197,u.s. navy
198,battle for power
199,torpedo
200,military
201,moral dilemma
202,post cold war
203,aircraft carrier
204,chain of command
205,launch code
206,sonar
207,gunslinger
208,anti terror
209,ambush
210,mexico
211,guitar
212,hitman
213,bartender
214,revenge
215,tragic hero
216,shootout
217,mariachi
218,leg brace
219,concealed weapon
220,flashback
221,bookstore
222,cheating
223,new identity
224,chase
225,computer
226,stalking
227,salesclerk
228,loser
229,aftercreditsstinger
230,employee
231,workplace
232,sexual harassment
233,intrigue
234,secret
235,nightclub
236,pet shop
237,unhappiness
238,individual
239,taxi
240,transsexuality
241,fortune teller
242,film business
243,film making
244,film producer
245,vororte
246,film maker
247,boxer
248,film director
249,oddball
250,celebrity
251,morphine
252,movie studio
253,drug addict
254,cult director
255,theremin
256,handgun
257,trick or treating
258,actor
259,transvestite
260,chicago
261,sports team
262,ghetto
263,narration
264,college
265,sport
266,basketball
267,high school sports
268,inner city
269,high school student
270,android
271,galaxy
272,hermit
273,death star
274,lightsaber
275,jedi
276,rescue mission
277,empire
278,rebellion
279,planet
280,smuggler
281,the force
282,space opera
283,galactic war
284,stormtrooper
285,totalitarianism
286,montana
287,world war i
288,journey round the world
289,river
290,general
291,research
292,army
293,serum
294,monkey
295,epidemic
296,medical research
297,transporter
298,brothel
299,drug dealer
300,massage
301,stolen money
302,crime boss
303,dance contest
304,junkyard
305,kamikaze
306,ambiguous ending
307,briefcase
308,redemption
309,heirloom
310,pulp fiction
311,reference to al green
312,holiday
313,christmas party
314,santa claus
315,deal
316,christmas tree
317,christmas
318,corruption
319,delinquent
320,parole board
321,escape from prison
322,wrongful imprisonment
323,framed for murder
324,1940s
325,mentally disabled
326,iowa
327,widow
328,dysfunctional family
329,dolphin
330,mascot
331,private detective
332,pets
333,halloween
334,arson
335,detroit
336,vietnam veteran
337,hippie
338,running
339,vietnam
340,vietnam war
341,family relationships
342,bully
343,mother son relationship
344,hugging
345,shrimping
346,wounded soldier
347,park bench
348,amputee
349,upper class
350,love at first sight
351,wedding vows
352,marriage proposal
353,yuppie
354,love of one's life
355,lone wolf
356,snob
357,witness
358,bride
359,bridegroom
360,bridesmaid
361,funeral
362,clumsy fellow
363,wedding
364,gay couple
365,loss of parents
366,wild boar
367,uncle
368,shaman
369,king
370,scar
371,hyena
372,meerkat
373,dual identity
374,bank
375,mockery
376,green
377,balloon
378,jail cell
379,norse mythology
380,fbi
381,tennessee
382,lawyer
383,law firm
384,bar exam
385,undercover
386,surgeon
387,remake
388,betrayal
389,on the run
390,train crash
391,escape
392,fugitive
393,based on tv series
394,u.s. marshal
395,doctor
396,home invasion
397,disguise
398,one armed man
399,manhunt
400,bus accident
401,storm drain
402,suicide
403,new york
404,journalist
405,inventor
406,plan
407,boss
408,investigation
409,company
410,industry
411,party
412,board
413,stocks
414,exotic island
415,dna
416,paleontology
417,tyrannosaurus rex
418,triceratops
419,brontosaurus
420,electric fence
421,island
422,dinosaur
423,amusement park
424,theme park
425,jurassic park
426,shakespeare
427,bachelor
428,new love
429,lover
430,newspaper
431,butler
432,country house
433,loyalty
434,flower
435,nazis
436,jewish
437,britain
438,housekeeper
439,employer
440,artificial intelligence
441,man vs machine
442,cyborg
443,bounty hunter
444,dystopia
445,genetics
446,cyberpunk
447,tech noir
448,neo-noir
449,father son relationship
450,loss of father
451,cocaine
452,illegal prostitution
453,gun violence
454,burglar
455,mischief
456,booby trap
457,home alone
458,suburban chicago
459,mischievous child
460,child
461,magic
462,musical
463,cartoon
464,princess
465,comedy
466,animation
467,arab
468,genie
469,animal sidekick
470,shotgun
471,post-apocalyptic
472,moral ambiguity
473,mental institution
474,fictional war
475,morphing
476,nuclear weapons
477,shape shifter
478,savior
479,catch phrase
480,countryside
481,suicide attempt
482,culture clash
483,loss of family
484,deserter
485,interpreter
486,language barrier
487,dakota
488,buffalo
489,chief
490,freedom
491,native american
492,19th century
493,lakota
494,psychopath
495,horror
496,suspense
497,psychological thriller
498,cannibal
499,fbi agent
500,animal in cast credits
501,cannibalism
502,poison
503,becoming an adult
504,sadness
505,queen
506,attempted murder
507,dying and death
508,appearance
509,candlelight vigil
510,snow white
511,flying car
512,heavy metal
513,cult favorite
514,midnight movie
515,drug use
516,adult animation
517,gulf war
518,u.s. army
519,military spoof
520,florida keys
521,summer
522,san francisco
523,gas attack
524,alcatraz
525,wife husband relationship
526,tornado
527,twister
528,oklahoma
529,metereologist
530,invention
531,climate
532,barn
533,natural disaster
534,cow
535,truck
536,aunt niece relationship
537,storm chaser
538,divorce
539,blackmail
540,striptease
541,police
542,u.s. congress
543,prostitute
544,karaoke
545,dark comedy
546,cable guy
547,family secrets
548,neo-western
549,dark secrets
550,brain tumor
551,telekinesis
552,genius
553,terminal illness
554,psionic power
555,italy
556,patriarch
557,organized crime
558,italian american
559,crime family
560,rise to power
561,mob boss
562,women's prison
563,lesbian
564,ex-con
565,politician
566,kansas city
567,election
568,jazz music
569,adolescence
570,clock
571,dream
572,lion
573,scarecrow
574,crow
575,music
576,kansas
577,classic
578,imaginary land
579,sepia color
580,life and death
581,civil war
582,southern usa
583,loss of child
584,atlanta
585,luxury
586,plantation
587,typhus
588,business woman
589,marriage crisis
590,jupiter
591,technology
592,super computer
593,human being
594,space travel
595,space mission
596,moon base
597,evolution
598,monolith
599,space station
600,washington d.c.
601,senate
602,senator
603,governor
604,camp
605,conservative
606,usa politics
607,political drama
608,diving
609,ocean
610,jules verne
611,captain
612,atlantis
613,deep sea
614,war ship
615,diving suit
616,harpoon
617,ship
618,war
619,scuba diving
620,underwater
621,scuba
622,captain nemo
623,giant  squid
624,resistance
625,austria
626,world war ii
627,music competition
628,salzburg
629,based on play
630,alps
631,governess
632,convent
633,music contest
634,novice
635,puppet show
636,nun in love
637,nazi occupation
638,1930s
639,helicopter
640,terrorist
641,skyscraper
642,s.w.a.t.
643,hostage
644,kidnapping
645,vault
646,fistfight
647,heist
648,one man army
649,walkie talkie
650,christmas eve
651,elevator shaft
652,one night
653,chimp
654,manipulation
655,botanist
656,virtual reality
657,lemonade
658,intelligent
659,assassination
660,amnesia
661,teacher
662,single mother
663,timebomb
664,rogue agent
665,street shootout
666,ex cia agent
667,christmas parade
668,africa
669,bridge
670,kenya
671,animal attack
672,lion attack
673,colonialism
674,swahili
675,stuffed animal
676,drink
677,swinger
678,following someone
679,name calling
680,aspiring actor
681,sex
682,revolution
683,future
684,government
685,control
686,satire
687,robot
688,tyranny
689,cyrogenics
690,anarchic comedy
691,traitor
692,jewelry
693,thief
694,mystery
695,gang
696,plan gone wrong
697,warehouse
698,ensemble cast
699,all male cast
700,told in flashback
701,heist gone wrong
702,foreshadowing
703,rendezvous
704,iconic
705,set in one room
706,uneasy alliance
707,rag tag group
708,famous score
709,hero
710,mine
711,village
712,gore
713,jungle
714,f word
715,soldier
716,battle
717,combat
718,1960s
719,robbery
720,office
721,shop
722,estate agent
723,contest
724,cult film
725,real estate
726,pressure
727,lovesickness
728,loss of lover
729,fighter pilot
730,pilot
731,officer
732,training camp
733,air force
734,airplane
735,dangerous
736,battle assignment
737,hostility
738,secret love
739,pilot school
740,sea
741,flying saucer
742,alien life-form
743,insanity
744,deepsea
745,trapped underwateru00a0
746,thalassophobia
747,paris
748,role of women
749,rebel
750,asteroid
751,space battle
752,snow storm
753,space colony
754,spaceship
755,good vs evil
756,wookie
757,jedi master
758,jedi training
759,droid
760,swashbuckler
761,evil prince
762,reference to socrates
763,reference to plato
764,screwball
765,impersonation
766,saving the world
767,nepal
768,himalaya
769,cairo
770,moses
771,egypt
772,whip
773,treasure
774,medallion
775,leather jacket
776,hat
777,mediterranean
778,ark of the covenant
779,ten commandments
780,treasure hunt
781,excavation
782,swastika
783,archaeologist
784,indiana jones
785,archeologyu00a0
786,bureaucracy
787,police state
788,terror
789,great britain
790,extraterrestrial technology
791,space marine
792,cryogenics
793,vacuum
794,warrior woman
795,settler
796,colony
797,alien
798,xenomorph
799,judge
800,jurors
801,sultriness
802,father murder
803,puerto rican
804,anonymity
805,heat
806,group
807,class
808,innocence
809,courtroom
810,guerrilla
811,vietcong
812,cambodia
813,tribe
814,green beret
815,apocalypse
816,death
817,napalm
818,1970s
819,mass murder
820,irish-american
821,drug traffic
822,biography
823,new york city
824,brooklyn new york city
825,crime epic
826,tampa
827,countdown
828,space suit
829,beheading
830,biology
831,cowardice
832,female protagonist
833,outer space
834,parasite
835,h. r. giger
836,clerk
837,arizona
838,shower
839,rain
840,motel
841,secretary
842,corpse
843,murderer
844,proto-slasher
845,country music
846,nun
847,jazz
848,car journey
849,blues
850,concert
851,music instrument
852,children's home
853,shopping mall
854,orphanage
855,winnebago
856,church
857,sunglasses
858,parole
859,music band
860,loudspeaker
861,saturday night live
862,wrigley field
863,holiday inn
864,italo-american
865,melancholy
866,praise
867,blood
868,corrupt politician
869,bloody body of child
870,man punches woman
871,kingdom
872,gritty
873,medieval
874,king of england
875,composer
876,opera
877,talent
878,musician
879,god
880,vienna austria
881,envy
882,18th century
883,violent husband
884,paranoia
885,broken nose
886,domestic violence
887,over-the-hill fighter
888,cold war
889,politics
890,historical figure
891,flight
892,space race
893,sound barrier
894,horse race
895,repayment
896,con man
897,mafia boss
898,ragtime
899,reference to mutt and jeff
900,off track betting
901,sting operation
902,alley
903,20th century
904,killer robot
905,sun glasses
906,laser gun
907,urban setting
908,future war
909,philosophy
910,poetry
911,professor
912,literature
913,filmes focados em um professor
914,japan
915,japanese
916,prisoners of war
917,thailand
918,isolation
919,hotelier
920,colorado
921,maze
922,ax
923,delusion
924,loneliness
925,caretaker
926,vision
927,snow
928,writer
929,alcoholic
930,snowed in
931,off season
932,deer
933,blood splatter
934,tape recorder
935,chainsaw
936,spirit
937,over the top
938,shot in the arm
939,book of the dead
940,evil dead
941,eyeball
942,necronomicon
943,tarmac
944,meat cleaver
945,shot through a wall
946,deja vu
947,groundhog
948,weather forecast
949,telecaster
950,pennsylvania
951,alarm clock
952,winter
953,time warp
954,time loop
955,existentialism
956,groundhog day
957,bounty
958,regret
959,mutilation
960,one last job
961,reputation
962,englishman
963,clock tower
964,car race
965,delorean
966,lightning
967,plutonium
968,sports car
969,journey in the past
970,time travel
971,misfit
972,mad scientist
973,fish out of water
974,teenage love
975,destiny
976,hidden identity
977,odd couple
978,escapade
979,disorder
980,chases and races
981,love and romance
982,teenage life
983,misfit partners
984,changing the past or future
985,getting home
986,inventions and discoveries
987,normandy
988,d-day
989,dead soldier
990,tank
991,steel helmet
992,allies
993,total destruction
994,megacity
995,street gang
996,underground
997,stadium
998,experiment
999,atomic bomb
1000,mutation
1001,anime
1002,motorcycle gangs
1003,castle
1004,assistant
1005,frankenstein
1006,laboratory
1007,spoof
1008,horror spoof
1009,scientist
1010,frankenstein's monster
1011,venice
1012,holy grail
1013,library
1014,entrapment
1015,crusader
1016,panzer
1017,order of the templars
1018,restaurant
1019,platonic love
1020,orgasm
1021,male female relationship
1022,child abuse
1023,small town
1024,daughter
1025,cigar smoking
1026,fear
1027,dog
1028,rapist
1029,child murderer
1030,sleep
1031,nightmare
1032,supernatural
1033,slasher
1034,teenager
1035,trapped
1036,boiler room
1037,medical test
1038,dreams
1039,columbia university
1040,federation
1041,starfleet
1042,borg
1043,enterprise-e
1044,obsession
1045,business start-up
1046,repair shop
1047,southern
1048,death threat
1049,story
1050,religious art
1051,hand grenade
1052,cop
1053,sequel
1054,dulles international airport
1055,officer involved shooting
1056,terrorism
1057,sabotage
1058,swat team
1059,air traffic control
1060,commando unit
1061,snowmobile
1062,farewell
1063,peace conference
1064,uss enterprise-a
1065,rura penthe
1066,peace contract
1067,klingon
1068,whale
1069,marine biologist
1070,vulcan
1071,double life
1072,crime fighter
1073,hallucination
1074,vigilante
1075,dark hero
1076,fictional city
1077,super villain
1078,deformed
1079,bird cage
1080,evil circus
1081,christmas holiday
1082,deputy sheriff
1083,ranch
1084,billy the kid
1085,outlaw
1086,neighbor
1087,fishing
1088,atlantic ocean
1089,bathing
1090,shipwreck
1091,police chief
1092,ferry boat
1093,dolly zoom
1094,shark
1095,great white shark
1096,animal horror
1097,white house
1098,mars
1099,usa president
1100,cataclysm
1101,lasergun
1102,ambassador
1103,congress
1104,pest
1105,career
1106,sports agent
1107,casino
1108,sun
1109,television
1110,las vegas
1111,road movie
1112,mohawk
1113,french and indian war
1114,copenhagen
1115,inuit
1116,comet
1117,arctic
1118,northern ireland
1119,new jersey
1120,coming out
1121,bisexuality
1122,menage a trois
1123,comic book
1124,comic-strip artist
1125,mission of murder
1126,school party
1127,high school reunion
1128,group therapy
1129,dancing scene
1130,penthouse apartment
1131,judo
1132,trapdoor
1133,clowning
1134,telescope
1135,swinging
1136,james bond spoof
1137,swinging 60s
1138,duringcreditsstinger
1139,clone
1140,stowaway
1141,arms dealer
1142,end of the world
1143,police chase
1144,cab driver
1145,opera singer
1146,resort hotel
1147,ancient astronaut
1148,archeologist
1149,ancient evil
1150,cruise liner
1151,velociraptor
1152,san diego
1153,fictional place
1154,credit card
1155,kiss
1156,man-woman relation
1157,illegal immigration
1158,deportation
1159,giant cockroach
1160,cannon
1161,stay permit
1162,fictional government agency
1163,new mexico
1164,prime number
1165,star
1166,radio wave
1167,wormhole
1168,fanatic
1169,spirituality
1170,religion
1171,ham radio
1172,alien contact
1173,mechanical engineering
1174,observatory
1175,eccentric man
1176,radio telescope
1177,gorilla
1178,feral child
1179,black hole
1180,crew
1181,alternate dimension
1182,evil spirit
1183,hellgate
1184,burning man
1185,rescue team
1186,supernatural power
1187,trapped in space
1188,distress signal
1189,derelict ship
1190,clown
1191,golden retriever
1192,dog actor
1193,misogynist
1194,russian
1195,defection
1196,jack ryan
1197,steel worker
1198,repossession
1199,male stripper
1200,paraplegic
1201,heart disease
1202,false identity
1203,blood sample
1204,biotechnology
1205,exercise
1206,eugenics
1207,dystopic future
1208,intelligence
1209,buenos aires
1210,drill instructor
1211,baseball
1212,boston
1213,m.i.t.
1214,harvard university
1215,ambition
1216,mathematics
1217,janitor
1218,irish
1219,university
1220,prodigy
1221,bowling
1222,servant
1223,country life
1224,jane austen
1225,inheritance
1226,military officer
1227,period drama
1228,rainstorm
1229,horse and carriage
1230,decorum
1231,alcohol
1232,screenwriter
1233,alcoholism
1234,alcohol abuse
1235,attempted suicide
1236,robber
1237,hostage-taking
1238,rafting
1239,white water rafting
1240,ku klux klan
1241,mississippi
1242,shooting
1243,trial
1244,racial tension
1245,kkk
1246,racial issues
1247,courtroom drama
1248,lover (female)
1249,golf
1250,woman between two men
1251,identity
1252,burn
1253,landmine
1254,expedition
1255,cave
1256,sandstorm
1257,royal geographic society
1258,cave painting
1259,map
1260,mine clearer
1261,hearing
1262,desert scientist
1263,mural painting
1264,sister sister relationship
1265,sister
1266,leukemia
1267,reunion
1268,cancer
1269,bone marrow transplant
1270,tabloid
1271,news reporter
1272,self-referential
1273,meta film
1274,deification
1275,dancehall hostess
1276,peru00f3nism
1277,argentine president
1278,singing narrator
1279,soccer ball
1280,secret service
1281,secret service agent
1282,colombia
1283,dirty cop
1284,informant
1285,stealing money
1286,marriage counselor
1287,shaving cream
1288,playing cards
1289,california
1290,workaholic
1291,birthday
1292,lie
1293,pregnancy and birth
1294,wish
1295,1990s
1296,ransom
1297,car breakdown
1298,donut
1299,highway
1300,vacation
1301,stranded
1302,deception
1303,redneck
1304,diner
1305,extortion
1306,captive
1307,desert
1308,moving
1309,trucker
1310,stabbing
1311,father-in-law daughter-in-law relationship
1312,beekeeper
1313,orlando florida
1314,biological weapon
1315,face transplant
1316,tragedy
1317,hospital
1318,boat chase
1319,prison escape
1320,criminal gang
1321,golden gun
1322,arch villain
1323,bullet ballet
