movie_id,genre_id
9882,8
9882,1
9882,16
9882,6
2270,2
2270,9
2270,14
2270,21
978,2
978,19
44564,5
44564,8
3132,1
3132,2
3132,5
3132,16
8814,2
8814,1
8814,11
8427,1
8427,2
8427,5
8427,16
52520,9
52520,1
52520,11
80585,5
80585,8
80585,20
80585,14
10592,8
10592,17
49021,1
49021,2
49021,16
11535,1
11535,15
11535,16
10550,1
10550,2
10550,16
12610,2
12610,3
12610,1
12610,5
12610,21
59981,3
59981,20
59981,21
201088,6
201088,8
201088,13
5137,13
5137,1
5137,16
5137,15
5137,2
3093,6
3093,13
3093,16
107846,1
107846,16
188207,1
188207,2
4614,16
4614,1
4614,8
24021,2
24021,9
24021,8
24021,14
11371,1
11371,6
11371,16
20352,3
20352,21
11517,5
11517,6
214756,5
26428,2
26428,8
26428,19
9824,2
9824,9
9824,1
9824,5
9824,15
9008,8
9008,16
300673,1
300673,8
300673,19
300673,16
12113,1
12113,8
12113,16
38778,5
72331,1
72331,9
72331,11
846,13
846,15
846,16
9703,1
9703,2
9703,9
9703,17
857,8
857,19
857,17
136797,1
136797,6
136797,8
136797,16
3981,5
3981,14
425,3
425,5
425,21
425,2
6171,8
6171,11
6171,15
6171,16
72976,19
72976,8
9021,9
9021,5
9021,21
82695,8
82695,20
82695,14
9489,5
9489,14
12133,5
9342,1
9342,2
41733,5
41733,8
227306,8
227306,17
5551,1
5551,2
5551,16
9350,16
9208,2
9208,8
4244,9
4244,5
4244,21
1852,8
1852,19
1852,16
11820,8
11820,14
76493,5
345,13
345,8
256591,14
256591,5
256591,6
256591,8
59962,1
59962,5
59962,14
36648,15
36648,1
36648,11
36648,16
36648,2
36648,9
1880,1
1880,16
9440,5
71679,1
71679,11
71679,15
10483,1
10483,16
10483,15
11412,6
11412,13
11983,1
11983,2
11983,8
11983,14
11983,16
6795,21
6795,9
6795,15
6795,2
550,8
11170,8
9292,1
9292,2
9292,5
10783,1
10783,2
10783,5
10783,6
10783,14
10783,16
100241,11
100241,16
257,6
257,8
257,21
9947,1
9947,9
189,6
189,16
12618,8
12618,14
253412,2
253412,8
1427,6
1427,9
1427,8
818,5
818,6
818,15
16577,3
16577,1
16577,21
16577,15
12160,8
12160,1
9331,8
300168,1
300168,8
300168,2
9072,5
9072,6
3536,1
3536,8
3536,16
3536,17
12138,1
12138,2
12138,5
12138,16
12138,6
273248,6
273248,8
273248,13
273248,18
9955,1
9955,5
9955,8
50359,3
50359,5
50359,21
1271,1
1271,2
1271,17
693,5
693,14
14306,5
14306,21
11199,1
11199,2
11199,5
9982,3
9982,21
9982,5
210577,13
210577,16
210577,8
2501,1
2501,8
2501,13
2501,16
2275,6
2275,8
2275,13
2275,16
37165,5
9837,2
9837,3
9837,8
9837,21
9837,20
10708,5
10708,21
136400,1
136400,5
136400,6
10992,5
10992,21
9654,1
9654,6
2642,14
2642,5
8916,2
8916,3
8916,5
8916,21
19899,5
19899,14
2119,2
9641,5
294254,1
38167,8
5994,5
5994,8
5994,14
5994,9
39514,1
39514,2
39514,5
39514,6
39514,16
9563,8
547,8
547,14
1538,8
1538,6
1538,16
9334,1
9334,9
9334,2
11128,8
11128,1
11128,16
75780,6
75780,8
75780,16
13576,20
13576,7
39538,8
39538,16
39538,15
10628,5
10628,2
10628,6
14836,3
14836,21
8645,16
8645,15
10067,5
10067,21
9384,5
9384,6
9279,21
9422,8
77174,21
77174,3
77174,2
77174,5
4824,2
4824,6
9620,1
9620,2
9620,13
9620,15
9620,16
9302,8
9302,14
10199,2
10199,3
10199,21
10771,16
10771,1
10771,5
10771,15
3512,16
137094,1
137094,8
137094,16
274479,8
274479,5
267860,1
267860,6
267860,16
7485,1
7485,8
7485,13
7485,16
7485,6
170687,3
170687,5
170687,21
170687,9
6435,8
6435,9
6435,5
137106,2
137106,3
137106,5
137106,21
137106,9
10040,1
10040,5
6278,2
6278,1
6278,9
82682,6
82682,8
82682,1
82682,16
17610,5
17610,2
22954,8
22954,19
16995,1
16558,14
16558,5
16558,6
9849,5
9849,8
9849,21
9849,15
5820,1
5820,16
5820,6
16866,15
16866,3
16866,21
16866,5
16866,2
201,15
201,1
201,2
201,16
11775,6
11775,5
11775,14
87825,8
87825,14
12201,6
12201,8
12201,13
12201,16
11015,13
11015,16
9932,5
9932,6
13389,1
13389,6
13389,8
13389,16
8838,6
17332,8
4958,9
4958,8
786,8
786,20
9513,3
9513,5
9513,21
38321,1
38321,15
38321,9
38321,16
38321,11
14411,21
14411,3
14411,2
8413,11
10052,8
9676,8
9664,1
9664,2
9664,8
9664,19
9664,14
9664,17
2100,1
2100,8
2100,16
10384,11
10384,15
10384,16
137321,8
137321,9
137321,13
137321,14
123553,1
123553,2
123553,8
123553,13
123553,14
123553,9
11260,5
11260,15
11260,2
11260,21
9009,8
9009,11
9009,16
2309,2
2309,21
2309,9
8285,1
8285,5
8285,16
8285,6
8285,15
210860,5
210860,2
2312,2
2312,9
2312,1
2312,8
9839,8
9839,14
9839,2
9839,17
381902,1
381902,2
381902,9
9713,8
9713,5
257445,2
257445,11
257445,5
9007,5
9007,9
9007,14
889,15
889,5
889,21
889,14
1370,1
1370,2
1370,16
1370,17
4942,5
4942,14
4942,8
347969,5
347969,18
24438,5
116741,5
35791,1
35791,2
35791,11
35791,15
72431,8
72431,1
72431,2
72431,19
72431,17
1813,8
87428,5
10589,1
10589,5
10589,6
10589,8
71676,1
71676,9
71676,16
1722,8
1722,19
1722,14
10022,1
10022,5
10022,8
10022,21
10022,16
11358,2
11358,8
11358,1
11358,16
13,8
6477,5
6477,20
6477,21
6477,9
6477,3
10530,2
10530,8
10530,21
1924,1
1924,2
1924,9
1924,15
8488,5
8488,8
8488,14
10603,2
10603,21
10603,14
8273,5
8273,14
109424,1
109424,8
109424,16
35056,5
8839,9
8839,5
8839,21
156022,16
156022,1
156022,6
8963,1
1402,8
9315,16
9315,8
9315,13
8984,6
8984,13
8984,14
795,8
795,9
24,1
24,6
11353,5
393,1
393,6
393,16
9618,1
9618,2
9618,5
9374,9
9374,5
8584,2
8584,1
8584,5
8584,18
2320,2
2320,8
58224,5
58224,21
1729,1
1729,2
1729,9
175574,3
175574,5
175574,21
8077,15
8077,1
8077,11
8818,19
8818,20
8195,1
8195,16
8195,6
8195,2
116149,21
116149,5
80035,5
10632,8
10632,1
10632,16
10632,6
12117,8
12117,13
12117,16
1792,5
13260,5
72197,3
72197,2
72197,21
72197,5
3580,6
3580,8
3580,13
12123,8
12123,15
9566,8
9566,13
9833,16
9833,8
9833,14
4517,8
4517,19
4517,14
8202,1
8202,15
16072,8
16072,19
16072,17
34314,1
34314,6
19724,5
145220,5
145220,2
145220,6
145220,21
14623,1
14623,2
14623,5
14623,21
14623,9
14623,15
2841,8
802,8
802,14
10375,1
10375,16
36586,9
36586,11
36586,1
36586,16
11321,8
70074,1
70074,6
70074,16
242,6
242,8
242,16
9621,5
9621,8
9621,14
1819,5
1819,14
8536,1
8536,2
8536,9
8536,15
8046,8
479,1
479,2
479,6
479,16
9444,21
824,8
824,20
824,14
11456,13
11456,16
11456,6
261023,6
261023,8
3683,17
3683,8
3683,19
22803,8
22803,6
22803,16
39437,8
39437,16
1950,8
1950,14
640,8
640,6
97630,16
97630,8
97630,19
9767,14
9767,5
11631,5
11631,14
32856,5
32856,14
6519,1
6519,2
6519,5
49520,5
1850,5
1850,8
1850,14
524,6
11817,1
11817,5
11817,9
2123,5
9907,3
9907,5
9907,21
9969,5
9969,21
18239,2
18239,9
18239,8
18239,14
808,2
808,3
808,5
808,21
808,9
38050,15
38050,16
38050,14
8367,2
9390,5
72105,5
72105,9
2898,14
10312,5
10312,8
2022,5
2022,14
37686,16
37686,15
37686,13
462,8
9919,5
9919,14
187017,6
187017,5
187017,1
628,14
10201,5
302699,1
302699,5
9441,8
9441,14
274167,5
224141,9
224141,5
224141,20
2112,8
2112,1
2112,16
2112,6
10329,8
10329,16
74465,8
74465,5
74465,21
13811,1
13811,2
13811,8
13811,13
13811,15
13811,16
6877,5
10320,8
10320,11
10320,16
50646,5
50646,8
50646,14
8920,3
8920,5
8920,21
13673,5
13673,21
60308,8
6950,15
225574,1
225574,16
225574,13
13836,2
13836,21
13836,9
13836,15
13836,16
13836,1
752,1
752,16
752,9
6038,1
6038,2
6038,5
6038,18
9975,2
9975,3
9975,5
9975,21
11451,5
11451,21
11451,2
11451,9
11451,14
12103,16
60304,9
60304,11
60304,1
46529,1
46529,16
46529,15
46529,2
300671,1
300671,8
300671,19
300671,16
300671,17
228326,14
228326,3
228326,2
228326,5
228326,21
228326,9
9754,16
66,6
66,8
2649,8
588,11
588,13
10393,5
71552,5
9631,1
9631,2
9631,6
9631,8
9631,13
9631,16
216282,1
216282,16
306,6
928,5
928,11
928,9
205587,8
9801,5
9801,14
9624,1
9624,16
14199,2
14199,21
14199,15
1907,8
1907,2
1907,14
1907,16
4599,8
4599,5
4599,14
22832,1
22832,6
22832,16
10390,8
10390,14
9879,8
9879,16
38579,21
38579,5
44603,8
44603,9
11892,6
11892,8
11892,16
9691,1
9691,2
9691,6
1248,6
1248,8
1248,16
12220,5
12220,8
12220,14
72710,1
72710,2
72710,14
72710,15
72710,16
10782,1
10782,8
10782,13
10782,16
10782,6
9573,6
9573,8
9573,13
9573,16
4959,8
4959,16
4959,6
10386,2
10386,3
10386,21
10386,9
10386,15
421,2
421,5
421,8
316152,17
316152,1
316152,8
316152,19
316152,16
11615,8
11615,16
11615,6
13498,5
13498,1
241554,1
241554,6
241554,8
241554,13
241554,16
2252,16
2252,6
2252,13
11968,1
11968,16
11968,2
11968,6
10047,2
10047,8
10047,1
10047,19
10047,17
38319,5
69668,8
69668,16
69668,13
9770,16
11212,1
11212,2
11212,5
11212,21
10533,19
10533,14
38363,8
38363,16
9923,1
9923,6
11863,1
11863,13
11863,14
18501,1
18501,16
18501,15
9275,5
9275,6
9275,8
9275,16
329833,5
12634,5
12634,6
10416,5
10416,8
10416,14
10416,15
47327,9
47327,16
47327,1
47327,6
15268,1
15268,2
15268,15
15268,16
10796,1
10796,15
10796,16
9548,1
9548,5
9548,16
9548,6
9548,13
18947,8
18947,5
1900,16
1900,8
1900,6
96724,8
96724,14
198184,6
198184,1
198184,15
9481,8
9481,13
9481,16
9481,6
4547,6
4547,8
4547,16
6415,1
6415,2
6415,5
181283,6
181283,16
9896,2
9896,5
167,8
167,15
11232,5
11232,9
11232,14
11232,15
1636,9
1636,5
1636,14
2148,20
2148,8
2148,6
2148,14
5176,18
260346,16
260346,1
1389,14
1389,5
1389,6
9894,8
9894,16
7504,8
8592,2
8592,1
8592,5
8592,16
8592,6
913,8
913,6
913,14
11091,5
11091,8
11091,14
1368,1
1368,2
1368,16
1368,17
593,8
593,15
593,2
593,13
5393,3
5393,5
5393,21
5393,9
5393,15
9095,11
9095,14
320,6
320,13
320,16
199,16
20533,1
20533,18
20533,8
20533,9
20533,16
10684,16
10684,13
325789,6
325789,8
325789,16
113464,8
113464,19
113464,17
888,9
888,21
82675,1
82675,6
82675,16
4256,5
1493,5
1493,6
1493,1
88751,1
88751,15
88751,2
88751,5
88751,21
11130,5
11130,8
11130,21
11130,14
9944,8
9944,13
9944,16
9944,6
7350,8
7350,5
4379,14
4379,5
146233,8
146233,16
146233,6
2034,1
2034,6
2034,8
2034,16
926,5
926,21
926,15
4248,5
64328,5
64328,21
64328,20
36647,11
36647,1
7214,8
1537,1
1537,2
1537,6
1537,16
9360,11
6282,5
508,5
508,14
508,8
9487,2
9487,3
9487,5
9487,21
768,11
768,13
768,16
2636,16
10478,8
27983,5
27983,8
27983,21
9981,14
9981,5
9981,21
7453,2
7453,5
7453,21
7453,15
15045,5
15045,8
15045,21
7737,11
7737,1
7737,15
232672,5
17379,2
17379,5
17379,8
8987,2
8987,6
11359,21
9759,1
9759,2
9759,6
9759,16
9486,2
9486,1
9486,5
9906,9
9906,2
9906,3
9906,5
9906,21
841,1
841,15
841,2
4148,8
4148,14
2207,1
2207,2
2207,6
2207,16
9381,1
9381,2
9381,15
9381,16
9625,2
9625,6
9625,8
9304,9
9304,15
20856,2
20856,5
20856,21
20856,9
20856,15
5955,6
5955,8
5955,13
5955,16
9899,5
9899,20
9826,1
21355,8
21355,14
21355,18
11439,16
11439,13
9457,2
12412,8
12412,17
1494,1
1494,8
1494,9
13184,1
13184,6
13184,16
2185,1
2185,5
2185,16
6639,8
6639,14
38153,1
38153,16
58233,6
58233,2
58233,1
58233,5
58233,16
116977,3
116977,1
116977,5
116977,21
68734,8
68734,16
5503,2
5503,6
5503,13
27573,1
819,16
1369,1
1369,2
1369,16
1369,17
10895,21
10935,1
10935,8
10935,19
10935,18
834,9
834,1
834,15
834,16
228066,8
228066,15
228066,16
711,8
10468,5
10468,8
10027,1
10027,6
11812,14
11812,5
37233,13
37950,8
27582,1
27582,16
27582,6
64688,1
64688,5
64688,6
509,14
509,5
509,8
7443,3
7443,5
7443,21
5966,5
5966,14
136795,1
136795,5
136795,6
8095,8
8095,19
8095,14
87826,5
11560,8
11560,13
11560,16
11560,6
25189,8
2637,8
2637,11
2637,13
18480,5
709,2
709,1
709,16
49730,9
49730,16
49730,11
2749,1
2749,6
2749,16
9607,5
9607,21
9607,9
1830,6
1830,8
1830,16
79,8
79,2
79,1
79,19
54054,1
54054,5
54054,6
228967,1
228967,5
46528,2
46528,9
46528,1
46528,18
46528,16
27936,1
27936,5
27936,6
280391,2
280391,5
280391,3
9476,2
9476,8
9476,14
9476,1
10610,16
10610,9
10610,1
10610,5
745,13
745,16
745,8
49527,1
49527,16
49527,6
73937,5
1885,8
168672,8
168672,6
18240,5
18240,14
18240,8
165,2
165,5
165,21
165,15
240832,1
240832,15
216015,8
216015,14
216015,16
12279,1
12279,2
12279,5
12279,21
12279,15
1645,6
1645,16
11007,5
193756,1
193756,8
193756,16
193756,17
11287,5
259693,11
37799,8
10184,5
10184,14
10184,8
4257,5
4234,11
4234,13
196,2
196,5
196,21
196,15
257091,5
6114,14
6114,11
24803,14
24803,8
109410,8
1213,16
1213,6
1213,8
100042,5
9036,2
9036,8
9036,21
257211,5
323675,1
323675,5
9361,2
9361,8
9361,19
1677,8
1677,20
7461,8
7461,1
7461,16
7461,6
16538,5
9889,5
9889,14
820,8
820,16
820,19
11565,5
11565,6
6073,1
6073,5
6073,6
6073,14
16996,5
193610,5
193610,14
19912,11
19912,13
296098,16
296098,8
8007,1
8007,8
8007,16
8007,17
32823,5
4380,8
4380,14
4380,5
11551,5
11551,2
11551,9
11551,15
11551,1
10336,9
10336,11
11362,1
11362,2
11362,8
11362,16
50348,6
50348,8
50348,16
48138,1
48138,13
48138,16
1124,8
1124,13
1124,16
68179,3
68179,5
68179,2
68179,21
68179,15
1579,1
1579,2
1579,8
1579,16
708,1
708,2
708,16
34851,1
34851,15
34851,2
34851,16
9930,5
9930,6
9930,8
9930,14
9930,16
1586,16
1586,13
2044,14
2044,8
2044,13
9913,8
9913,11
9913,13
9913,16
71864,9
71864,8
71864,5
71864,21
10761,5
10761,14
209451,20
209451,8
11975,6
11975,16
4970,11
4970,16
11831,19
11831,13
9096,2
440,9
440,1
440,15
440,16
440,11
11011,5
11011,21
11172,5
11172,20
11172,14
39513,2
39513,5
39513,15
82687,5
41446,11
41446,13
8224,16
8224,6
8224,13
10537,20
225886,5
10385,5
10385,8
55779,11
55779,13
10154,5
10154,6
10154,14
10647,8
10647,14
11431,5
11431,8
11431,14
8457,5
188161,5
188161,18
8850,2
8850,9
8850,16
8850,15
64685,8
38357,5
38357,8
38357,14
10060,8
11398,6
11398,1
11398,2
1833,8
1833,14
10391,8
10391,11
10391,16
10391,6
8970,5
9306,9
9306,11
11370,1
11370,2
11370,8
12184,8
1921,8
1921,14
1683,11
203,8
203,6
62835,1
62835,16
62835,6
62835,8
18937,9
18937,3
18937,8
18937,14
18937,21
13536,6
13536,8
13536,13
15556,8
15556,14
10718,1
1887,8
1887,19
6071,1
10461,1
10461,8
10461,16
10461,6
80278,16
80278,8
12704,1
12704,2
12704,5
10315,2
10315,3
10315,5
10315,21
16643,5
16643,8
16643,14
2687,5
2687,9
2687,15
194,5
194,14
11025,5
8849,5
78698,2
78698,8
78698,14
30943,8
30943,13
9544,11
9544,16
24418,2
24418,9
24418,1
24418,16
7288,1
7288,5
7288,16
14655,5
14655,20
24575,1
24575,8
24575,16
10366,1
10366,15
19898,1
19898,11
19898,13
19898,15
19898,16
4965,1
4965,15
4965,16
15074,1
15074,2
15074,8
15074,16
56715,5
56715,9
56715,15
1272,15
1272,16
72358,8
72358,5
20542,2
20542,9
20542,3
20542,5
20542,15
20542,21
266396,1
266396,8
266396,6
9978,2
9978,1
9978,21
8271,16
8271,8
8271,13
10428,8
5353,1
5353,2
5353,16
5353,8
11934,8
14392,1
14392,8
14392,19
19495,1
19495,19
19495,17
110415,1
110415,15
110415,8
77459,2
77459,3
77459,5
77459,21
77459,9
26486,1
26486,5
9495,9
256040,1
256040,2
256040,17
256040,19
24420,8
24420,14
24420,9
1257,5
16320,15
16320,1
16320,2
16320,16
8842,14
8842,8
9531,5
9531,1
9531,2
9531,9
9531,15
64807,5
12289,2
12289,8
12289,1
20943,5
20943,14
9099,21
9488,1
9488,2
9488,21
193,16
44865,1
44865,8
44865,19
55787,8
55787,14
257932,2
257932,21
257932,9
257932,3
1957,8
1957,16
10833,6
10833,5
10833,14
256961,1
256961,5
256961,21
12312,5
622,11
622,13
622,16
12508,20
12508,8
12508,5
25793,8
10534,1
1091,11
1091,13
1091,15
87421,15
87421,1
87421,16
10871,1
10871,2
10871,13
13503,1
13503,18
13600,2
13600,21
13600,9
68722,8
14324,2
14324,1
14324,5
14324,14
14325,8
312221,8
23168,6
23168,8
23168,16
76494,14
76494,5
76494,8
10488,2
10488,5
10488,21
10488,9
96721,8
96721,1
334,8
23742,1
23742,5
23742,6
259694,5
259694,14
62837,8
62837,21
8966,2
8966,9
8966,8
8966,14
8470,8
8470,16
8470,6
11001,1
11001,5
11001,6
138832,5
138832,6
16911,1
16911,9
16911,15
16911,16
36670,2
36670,1
36670,16
23048,15
23048,5
23048,2
227735,21
227735,8
2155,16
31908,19
10219,8
10219,14
48171,8
48171,16
48171,11
75531,8
75531,5
11802,3
11802,21
9776,5
18785,5
365222,1
365222,8
365222,19
817,2
817,5
817,6
817,15
268,9
943,2
943,1
943,5
943,16
943,6
22881,8
10054,1
10054,5
10054,21
10054,2
51540,5
51540,6
44264,8
44264,2
44264,18
350,5
350,8
350,14
152,13
109431,5
109431,6
1598,6
8065,8
8065,6
271718,5
11638,5
11638,14
11459,2
11459,5
11459,21
10806,14
9348,11
9348,1
8843,11
8843,15
8843,16
9313,2
39486,8
1273,2
1273,3
1273,5
1273,21
13920,8
50544,14
50544,5
325133,5
140823,5
140823,8
140823,19
1883,8
1883,19
89492,5
22949,5
22949,21
12437,9
12437,1
12437,2
12437,15
12437,16
2959,5
9957,5
11648,5
11648,14
9366,16
1576,11
1576,1
1576,15
609,11
5516,5
5516,6
5516,16
13051,1
49530,1
49530,16
49530,15
34806,5
34806,14
49022,5
49022,8
49022,14
11469,2
11469,5
11469,9
23479,5
23479,21
11667,2
11667,16
423,8
423,17
2447,8
2447,19
10066,11
2288,8
2288,14
88794,8
88794,6
88794,19
13515,11
13515,13
13515,16
11979,8
11979,9
11979,11
169,15
169,1
169,16
8090,8
11622,5
11622,14
3604,15
9541,5
9541,14
94348,1
94348,16
94348,6
94348,13
8197,16
336004,6
336004,1
336004,16
35019,5
35019,9
10410,6
10410,19
8836,8
8836,13
8836,15
8836,16
321741,8
59965,16
59965,1
59965,13
14175,3
14175,21
14175,2
11004,5
11004,8
11918,1
11918,5
11918,15
98357,16
98357,6
98357,8
10012,11
10012,5
49526,6
49526,1
49526,16
268920,1
268920,5
268920,6
9093,17
9093,2
9093,8
9093,14
119283,1
119283,6
11823,5
11823,14
35169,5
118957,1
118957,11
118957,16
849,9
849,1
849,2
4515,1
4515,2
4515,8
4515,19
18886,1
18886,2
18886,8
18886,16
6575,5
6575,20
6440,8
6440,14
13496,1
13496,18
18320,8
18320,19
18320,14
22787,1
22787,6
22787,13
22787,16
8967,8
8967,9
37498,1
37498,2
37498,16
144336,1
144336,8
144336,16
144336,6
9616,8
9616,9
9616,11
9616,13
9616,14
9616,16
13056,1
13056,6
14113,21
14113,9
14113,5
285783,2
285783,8
285783,16
49478,21
9726,5
9726,8
9726,14
20763,8
9702,1
9702,6
9702,8
9702,16
9311,6
9311,13
9280,16
9280,6
9280,14
26843,1
26843,19
26843,17
11876,17
11876,2
11876,8
11876,14
22267,8
22267,17
22267,14
22267,18
45958,8
1969,1
1969,5
1969,18
1969,6
310706,8
310706,6
198663,1
198663,13
198663,15
198663,16
239573,5
10436,14
1381,8
1381,2
1381,15
1381,14
2162,1
2162,5
2162,16
127493,1
127493,6
127493,8
127493,16
12429,3
12429,21
228205,8
228205,14
2900,8
2900,15
2900,16
21311,14
21311,8
21311,2
77875,5
77875,14
192136,8
192136,19
18254,8
18254,19
881,8
10877,1
10877,6
10877,16
9600,6
9600,5
202575,21
202575,9
202575,3
202575,2
71469,11
71469,1
71469,16
71469,15
85446,20
85446,8
85446,14
326,1
326,6
326,11
326,16
10685,13
10685,16
7220,1
7220,6
7220,8
9763,8
72387,1
72387,6
72387,16
12596,5
12596,8
1892,2
1892,1
1892,15
13460,1
13460,16
13460,15
8055,8
8055,14
50647,5
10719,5
10719,21
10719,9
9294,9
9294,15
11888,2
11888,5
11888,21
9647,9
9647,5
9647,8
9353,5
9353,21
55721,5
55721,14
109414,1
109414,5
10307,11
11978,8
22907,1
22907,6
22907,8
22907,16
87567,5
38322,6
38322,5
38322,1
45612,16
45612,15
45612,13
7305,1
7305,2
7305,8
7305,16
3594,16
3594,8
3594,13
157841,2
157841,8
157841,21
11519,1
11519,5
12920,8
12920,21
59,8
59,16
59,6
9335,1
9335,16
9335,6
11141,1
11141,5
11141,14
11141,16
8649,8
31867,1
31867,15
31867,16
31867,6
10253,9
10253,8
10253,11
10253,1
10253,16
10253,15
3587,5
3587,21
124459,5
24662,5
24662,21
24662,20
32274,8
182,17
182,6
182,8
182,13
182,14
182,16
5494,2
38073,5
38073,8
38073,14
2054,20
2054,8
2054,21
302156,1
606,8
87502,8
698,1
698,2
698,16
698,15
120467,5
120467,8
11313,8
11313,13
6488,5
6488,11
10559,6
10559,8
10559,15
10559,16
296099,5
8012,16
8012,6
1574,1
1574,5
1574,6
1574,8
1574,20
9032,5
9032,8
2770,5
2770,14
862,21
1637,2
1637,6
72570,8
72570,14
27569,8
10637,8
1669,2
132363,8
9472,5
2907,11
2907,5
2907,9
9273,6
9273,2
807,13
17654,15
11836,3
11836,5
11836,21
322,16
322,6
322,8
322,13
70,8
9535,5
9535,6
11036,14
11036,8
6557,5
6557,14
18126,5
18126,8
18126,21
18126,20
18126,14
16340,2
16340,3
16340,5
16340,21
10333,8
10333,14
4476,2
22947,8
22947,14
2755,8
2755,5
82654,11
82654,5
82654,14
59967,1
59967,16
59967,15
16300,9
16300,5
16300,15
16300,14
9598,9
9598,21
82696,8
82696,5
82696,14
9870,5
9870,14
9870,8
8780,5
9715,8
9715,14
10521,5
10762,1
10762,2
10762,5
10762,16
10096,5
10096,9
10096,14
59436,9
59436,5
59436,14
227783,3
227783,5
227783,21
227783,2
4133,6
4133,8
10207,14
10207,8
172,16
21972,5
21972,8
21972,21
21972,9
707,2
707,1
707,16
533,2
533,3
533,5
533,21
6023,8
6023,14
6439,5
4347,8
4347,14
37056,5
37056,8
37056,14
4105,1
4105,16
4105,6
76489,5
3933,14
3933,9
3933,3
3933,20
9918,8
273481,1
273481,6
273481,8
273481,13
273481,16
307081,1
307081,8
16871,11
16871,16
293863,9
293863,8
293863,14
13156,5
13156,8
13156,21
41233,8
41233,14
9266,2
1262,5
1262,8
1262,9
1262,14
4513,11
4513,16
22970,11
