movie_id,genre_id
22970,16
7278,5
9013,2
9013,5
9013,6
865,1
865,15
10776,11
10776,5
10776,20
50456,1
50456,16
50456,2
9823,9
9823,15
59861,5
59861,14
59861,8
133805,8
133805,11
12763,20
9766,1
9766,2
9766,6
9766,8
14034,1
14034,5
12244,1
12244,2
12244,3
12244,15
12244,16
109421,16
109421,6
109421,8
11137,5
11137,14
51162,3
51162,21
10152,5
9452,5
9452,8
239566,8
239566,20
53113,8
53113,14
9271,1
9271,6
4474,9
4474,8
4474,1
4474,5
4474,6
4474,15
184346,16
184346,6
184346,11
48340,1
48340,16
14846,5
14846,14
14846,8
72207,5
43539,14
43539,8
43539,16
43539,6
9920,15
9920,1
9920,16
8978,16
11702,8
11702,6
18550,5
18550,16
8869,1
8869,5
8869,11
8869,16
43347,8
43347,5
43347,14
3489,6
3489,13
3489,16
9701,8
2122,5
2122,16
2122,6
37707,11
37707,16
37707,15
10658,5
10658,9
10658,15
13150,16
13150,6
13150,8
9042,1
9042,2
9042,11
9042,16
11208,8
11208,13
11208,14
11208,16
58151,11
58151,5
11400,8
11400,19
11400,14
10350,1
10350,15
28902,8
28902,16
14164,1
14164,2
14164,9
14164,15
14164,16
76640,1
76640,6
76640,16
11058,8
11058,11
11058,15
11058,16
14844,5
14844,14
57089,5
57089,3
57089,21
1947,8
8054,2
8054,9
8054,13
46829,5
46829,8
146238,6
146238,16
146238,8
9989,1
9989,6
9989,8
102362,16
102362,1
102362,6
102362,8
11162,8
11162,14
6016,6
6016,8
6016,16
17186,1
17186,2
17186,8
17186,14
13967,8
13967,21
13967,14
9053,2
9053,1
9053,16
4512,1
4512,8
4512,18
76349,2
76349,8
76349,1
76349,19
76349,17
31203,5
265208,16
265208,6
265208,8
45610,1
45610,16
45610,6
50135,3
50135,21
50135,5
1874,19
1874,8
271331,8
215211,14
215211,8
367961,9
367961,2
367961,3
10955,6
10955,16
223702,2
223702,3
223702,5
223702,9
254470,5
254470,20
69,8
69,20
69,14
4967,5
9449,2
9449,9
9449,1
9449,5
9449,21
11499,8
11499,19
4912,5
4912,6
4912,8
4912,14
4912,16
12771,5
12771,14
323676,5
12506,8
24071,5
24071,8
24071,14
11249,8
11249,11
11249,5
9667,8
9667,13
9667,16
9667,9
277216,8
277216,20
87,2
87,1
14444,3
14444,21
2043,6
2043,13
2043,16
2043,1
315664,5
315664,8
1428,1
15373,5
318846,5
318846,8
26320,20
26320,5
26320,8
14292,8
14292,19
924,9
924,11
924,1
2018,5
192577,3
192577,15
9428,5
9428,8
2832,13
2832,16
137093,5
699,2
699,1
699,16
9778,5
9778,14
8831,16
8831,6
9398,5
112949,14
10439,5
10439,21
10439,9
3638,5
23483,1
23483,6
62206,1
62206,2
62206,5
10577,16
10577,11
218778,21
218778,5
4348,8
4348,14
78,8
78,16
11780,2
192102,1
192102,8
192102,16
192102,6
2001,8
2001,6
2001,16
10383,11
10383,16
11516,7
10025,5
10025,8
10025,21
10025,9
10025,14
15198,8
15198,5
23172,1
23172,5
23172,21
17834,2
17834,5
17834,21
10016,1
10016,11
10016,15
10317,5
10317,8
58431,14
58431,11
58431,5
58431,16
13092,5
13092,14
13092,8
59859,1
59859,2
59859,6
13495,1
254473,1
254473,6
254473,8
700,2
700,1
700,16
4964,5
4964,14
4964,8
10024,8
13490,5
13490,8
15927,8
15927,2
15927,19
1259,8
1259,14
5125,8
5125,16
174,16
9583,5
9583,8
9583,14
9437,13
63574,5
63574,20
245,8
245,5
245,14
9825,11
9825,5
9825,1
9825,15
9825,16
186,8
186,16
186,6
186,13
9549,19
61891,8
61891,19
61891,16
34584,8
34584,21
34584,9
34584,2
2666,13
12783,8
12783,19
12783,14
13155,2
13155,21
13155,9
42807,1
28355,11
28355,13
28355,16
8080,6
8080,16
5126,8
56288,21
56288,5
56288,1
303858,16
1613,16
1613,1
1613,5
1613,6
31582,5
31582,8
16617,13
16617,16
16617,6
8944,5
8944,8
41488,8
41488,16
37028,5
37028,8
37028,20
14560,1
14560,2
14560,5
14560,21
10330,5
6957,5
6957,14
1934,14
1934,19
169917,6
169917,8
169917,13
169917,16
951,5
10189,1
10189,5
9454,8
9454,14
9454,5
2055,18
1551,8
1551,11
1551,15
1551,16
11460,11
11460,16
9358,11
9358,13
22894,11
134374,16
134374,6
134374,1
1901,5
1901,8
1901,14
15028,2
15028,21
15028,15
15028,16
11509,1
11509,6
11509,8
11509,18
7445,8
7445,16
7445,17
17047,5
62838,5
62838,14
2057,8
2057,16
2057,13
2057,14
70436,6
70436,16
70436,13
8011,1
8011,9
8011,15
31640,6
31640,8
31640,16
9092,9
9092,11
2779,5
2779,6
2779,13
2779,14
2779,16
316002,14
316002,5
36355,21
238615,15
238615,13
238615,16
615,8
788,8
788,21
380,8
13223,8
10523,8
10523,19
8681,1
8681,16
239571,8
239571,14
619,16
619,1
619,8
619,20
619,14
424,19
50014,8
162903,8
162903,16
11024,13
11024,9
11024,2
11024,5
208763,16
208763,2
208763,13
208763,9
6466,11
254024,16
254024,8
12589,1
12589,2
12589,3
12589,5
12589,21
12589,9
12589,15
7191,1
7191,16
7191,15
1497,15
1497,2
1497,1
1497,5
1497,21
117,6
117,8
117,19
117,16
6977,6
6977,8
6977,16
168530,1
168530,5
634,5
634,14
634,8
392,5
392,8
392,14
10327,5
88042,5
41630,5
41630,14
11969,1
11969,2
11969,8
11969,19
2085,1
2085,6
2085,16
794,16
9286,11
9286,13
77877,8
77877,14
1265,2
1265,8
1265,21
866,8
175555,5
175555,8
75174,1
75174,8
75174,16
11096,11
11096,13
11096,16
8699,5
10923,1
11283,9
11283,5
11283,21
111,1
111,6
111,8
111,16
746,8
746,19
77866,16
77866,1
77866,8
77866,6
9416,2
7345,8
14317,3
14317,2
14317,21
20694,3
20694,21
12277,1
12277,5
9779,8
9779,5
2140,1
2140,6
2140,16
12620,14
12620,5
14177,5
14177,14
198185,8
227156,8
227156,15
10735,5
11351,11
11351,16
10030,5
10030,8
10030,14
10623,1
10623,6
10623,8
590,8
9655,5
9655,8
9655,21
9655,14
1268,21
1268,5
11237,2
11237,1
11237,11
11237,15
11237,16
190955,16
190955,6
190955,8
5123,8
4518,8
4518,19
11932,11
11932,5
11165,19
11165,1
11165,8
11165,2
11165,17
6116,2
6116,9
6116,8
6116,20
57431,5
21724,1
21724,5
21724,20
278,6
9290,2
9290,5
284536,16
284536,6
284536,8
152737,5
152737,8
13374,8
13374,5
13374,21
8976,5
9469,8
1909,14
1909,8
1909,5
22971,8
22971,14
22971,17
34813,1
34813,2
34813,6
34813,13
34813,16
46261,9
46261,11
46261,16
10431,1
10431,16
10431,6
8051,5
8051,8
8051,14
9352,5
10167,6
10167,1
10167,16
17170,8
18975,3
18975,21
18975,9
15487,8
15487,21
22825,16
22825,15
11152,8
11152,11
1831,5
10591,5
12770,1
12770,5
12770,8
276907,6
276907,16
10074,1
10074,5
65055,11
65055,16
10397,8
200505,8
11954,9
11954,11
11954,15
11954,16
60309,6
60309,8
60309,19
9787,8
293646,8
293646,19
6978,1
6978,2
6978,5
6978,9
133698,5
133698,14
59440,1
59440,8
1770,16
10655,17
10655,8
10655,19
8988,8
8988,17
15992,8
15992,13
15992,16
17707,8
17707,16
77883,11
77883,16
64639,8
64639,16
9903,5
9903,8
21338,1
21338,6
21338,16
20766,2
20766,8
19803,1
19803,5
20309,5
20309,14
9912,8
9067,9
8338,8
8338,13
8338,15
8338,16
168705,1
168705,2
168705,9
168705,11
72113,5
72113,8
9729,8
9729,13
9729,16
94352,9
94352,21
22256,8
12404,5
12404,8
12404,14
152742,8
152742,14
152742,6
152742,13
11699,8
11699,6
49953,3
49953,21
48034,5
48034,8
39845,8
25353,21
25353,2
25353,3
36696,21
36696,3
109091,16
109091,6
109091,8
38543,14
38543,2
38543,1
38543,19
33157,19
33157,1
33157,8
290864,6
290864,1
290864,16
859,8
859,14
83770,2
83770,8
1246,8
4233,13
174751,1
174751,8
174751,18
184098,5
184098,14
1788,8
1788,21
1788,20
1788,14
11635,5
177,5
177,8
3600,11
3600,13
3600,16
2621,14
2621,5
2621,8
10358,5
10480,5
10480,6
10480,16
10313,5
10313,17
18828,2
18828,8
18828,1
18828,5
18828,14
3558,8
13476,5
13476,14
10208,9
10208,5
10208,15
10208,21
24961,2
24961,21
24961,9
24961,20
20697,1
20697,5
20697,8
20761,5
20761,8
70868,14
70868,5
43593,5
43593,11
6478,8
6478,20
40688,3
40688,5
40688,21
26672,2
26672,9
26672,3
26672,15
26672,21
41283,6
41283,8
41283,1
41283,16
4935,9
4935,3
4935,2
19908,5
19908,11
10663,5
9737,5
9737,6
9737,16
37137,5
37137,6
9532,11
10316,8
12658,5
12658,14
152601,14
152601,15
152601,8
10866,13
10866,16
10866,8
227707,9
227707,2
227707,21
21349,8
21349,5
21349,14
19150,1
19150,5
70435,1
70435,16
580,2
580,16
13579,8
13579,21
20024,8
2453,1
2453,16
6973,19
6973,8
6973,16
6973,6
6973,13
354110,18
354110,8
22215,8
22215,5
22215,14
11632,8
11632,14
30596,8
30596,1
30596,19
3021,11
3021,16
957,5
957,15
251,9
251,8
251,13
544,14
544,5
11395,9
11395,8
11395,21
14635,8
14635,21
13680,5
13680,21
688,8
688,14
11090,1
11090,5
783,19
228194,8
1642,6
1642,8
1642,13
1642,1
10950,8
235260,8
277,9
277,1
277,16
8999,8
8999,16
11323,8
11323,5
11323,6
11453,5
146239,5
205588,16
10878,5
10878,6
10878,14
82650,5
82650,21
10279,16
10279,8
10279,6
10279,14
2294,5
2176,8
2176,16
19366,5
19366,20
204082,1
204082,16
24100,21
24100,11
1599,5
1599,14
5550,1
5550,2
5550,6
30379,1
30379,15
30379,16
42586,8
42586,5
42586,16
42586,20
42586,14
17709,5
17709,21
17709,14
287948,16
287948,1
287948,6
7548,8
7548,14
9075,8
9075,16
9075,17
11661,14
11661,8
11661,19
11661,17
11661,20
109513,1
109513,5
109513,14
12085,1
12085,5
12085,6
204922,13
204922,16
44113,8
164457,16
164457,8
164457,6
4566,8
4566,13
4566,6
17795,8
1073,8
1073,16
1073,13
153158,3
153158,2
153158,14
81836,14
81836,5
10724,15
10724,1
10724,2
10724,16
9473,3
9473,5
9473,20
2196,5
2196,8
1499,1
1499,2
1499,5
1499,21
1499,9
1499,15
20857,5
20857,14
82693,8
82693,5
82693,14
1646,6
1646,8
44944,8
4108,1
4108,6
4108,16
8456,8
8456,1
7341,11
7341,16
7341,15
19255,8
19255,5
19255,14
10187,8
10187,5
31005,14
31005,8
49517,8
49517,16
49517,13
44857,8
44857,5
44857,14
50780,8
16363,5
1946,1
1946,16
1946,15
1946,11
772,5
772,21
772,2
772,6
840,15
840,8
9682,11
9682,16
96,1
96,5
96,6
10678,5
8872,20
8872,5
16290,5
16290,7
16290,1
579,16
14405,2
14405,5
14405,21
138843,11
138843,16
11637,2
11637,5
11637,21
11637,14
226486,5
9312,9
12153,5
65057,5
65057,8
8326,2
8326,21
8326,8
8326,5
35690,8
35690,21
35690,14
76203,8
76203,19
13497,8
13497,14
13497,5
13497,20
35688,5
35688,14
162,9
162,8
162,14
103370,8
103370,5
103370,6
376659,5
10073,5
16690,2
16690,9
16690,3
16690,21
273895,19
273895,8
14873,21
14873,3
14873,2
8968,16
8968,11
8968,8
8968,13
9963,16
9963,8
9963,13
15655,3
15655,21
21208,11
21208,16
21208,13
272878,2
272878,8
272878,21
9760,1
9760,2
9760,5
13279,8
13279,6
13279,16
1975,11
1975,16
33644,5
33644,8
33644,14
1649,2
1649,5
1649,21
1649,9
1649,15
9895,5
9895,8
9895,14
9895,16
9570,2
9570,21
9570,15
9570,1
27579,6
27579,8
27579,16
40264,11
40264,5
1164,8
239678,8
239678,5
14359,8
14359,13
3989,20
3989,2
3989,3
3989,1
3989,5
76617,11
76617,16
4258,5
20391,8
20391,1
20391,5
20391,18
20391,20
10139,19
10139,8
335778,1
9645,11
9645,13
9645,16
55465,5
19904,11
19904,16
19904,13
48289,8
48289,16
243,5
243,8
243,14
243,20
6933,11
6933,13
6933,16
8848,16
8848,6
8848,8
38,15
38,8
38,14
38303,5
38303,14
1266,1
1266,6
1266,8
1266,16
107985,5
107985,1
107985,15
14043,1
14043,2
14043,6
14043,21
14043,13
14043,16
19901,9
19901,11
19901,1
19901,16
19901,15
34016,5
34016,14
59860,2
59860,5
59860,14
10069,11
10069,16
9588,14
9588,1
9588,2
9588,18
9588,8
12819,21
12819,3
9954,1
9954,2
9954,9
9954,11
9954,15
9954,16
10115,5
10115,8
25132,5
25132,21
577,9
577,16
328387,13
328387,2
328387,6
12690,8
12690,18
12690,6
9945,1
9945,8
9945,9
9945,11
9945,16
539,8
13596,14
13596,5
226857,8
226857,14
13159,5
13159,8
13159,14
526,2
526,8
526,9
526,14
22796,5
22796,8
22796,21
2355,8
5915,2
5915,8
9842,5
9842,8
9842,14
61012,16
61012,11
61012,13
13682,3
13682,21
9089,5
9470,1
9470,5
9470,6
9470,9
7979,8
470,8
470,6
470,16
15644,1
15644,8
15644,16
9582,5
9582,14
10642,8
10642,5
10642,14
10642,21
22074,7
2428,8
2428,19
290751,6
290751,8
290751,13
13805,1
13805,5
4597,1
4597,6
4597,8
4597,16
9414,16
9414,6
9414,1
63492,5
63492,14
81796,1
81796,16
81796,15
10710,5
15092,1
15092,16
15092,6
11382,1
11382,16
15005,8
8198,8
8198,1
8198,16
8198,14
6963,5
6963,8
15070,1
15070,2
15070,8
15070,16
12797,5
12797,9
12797,14
17134,1
17134,2
17134,8
17134,16
41402,8
41402,11
41402,13
18885,2
18885,1
18885,5
18885,21
4953,8
4953,5
146198,1
146198,16
10563,5
10563,14
295964,8
5971,5
5971,6
5971,8
9716,20
11835,1
11835,6
11835,8
11835,16
26171,8
31117,5
31117,21
9074,1
9074,5
9074,6
14396,1
14396,5
14396,6
15673,5
109417,20
109417,8
13948,5
13948,9
106747,1
106747,6
106747,16
10929,11
14220,5
46435,5
46435,8
46435,20
256962,5
256962,8
256962,17
48231,8
48231,16
3509,3
3509,15
3509,16
82684,8
12142,1
12142,9
12142,11
12142,16
23367,5
23367,8
23367,21
23367,20
10740,8
10740,13
10740,16
241239,6
241239,8
241239,16
14582,8
14582,14
14582,17
14582,19
14914,8
3902,8
3902,20
77948,1
77948,16
21755,2
21755,5
21755,8
21755,14
4960,8
128,2
128,9
128,3
40932,5
40932,20
16608,1
16608,2
16608,6
16608,8
16608,16
16608,18
334531,8
32316,5
7299,1
7299,15
7299,16
13405,8
13405,17
19457,8
19457,1
19457,16
19457,6
314385,8
314385,14
8953,3
8953,9
8953,15
29078,8
46503,8
46503,13
46503,16
46503,6
46503,14
10448,2
13688,5
13688,8
13688,21
13688,9
13688,15
10353,5
10353,9
43935,1
43935,5
43935,11
43935,13
43935,15
43935,16
44638,8
44638,9
241257,11
241257,13
241257,16
14538,1
14538,19
14538,8
13250,6
13250,8
13250,16
133931,5
133931,3
133931,2
133931,21
280871,8
280871,19
184341,8
334074,16
199373,16
199373,6
14202,8
14202,14
6968,1
6968,6
6968,8
6968,19
6968,16
52449,5
12150,8
12150,6
12150,13
11247,5
4232,6
4232,13
9378,11
9378,16
694,16
105,2
105,21
11377,11
11377,13
11377,16
26367,8
26367,5
385383,1
385383,8
41210,5
41210,14
41210,8
12090,5
62630,8
62630,1
62630,16
62630,6
62630,17
16110,3
16110,8
16110,21
16110,15
29427,13
29427,11
29427,1
129,9
129,2
129,3
129,21
244114,1
244114,6
2669,1
2669,8
2669,19
203833,8
13523,5
13523,2
13523,14
25195,14
25195,5
17277,8
17277,19
50725,5
50725,8
50725,14
82631,8
73191,21
73191,9
73191,20
22479,16
22479,8
22479,20
340611,8
10065,11
10065,16
10065,8
2757,5
2757,6
2757,8
11683,11
244339,1
1878,2
1878,8
1878,5
23082,5
23082,14
23082,9
195589,5
854,14
496,5
8835,5
157,15
157,1
157,2
157,16
8643,6
8643,8
8643,11
8643,16
218043,16
218043,1
218043,15
9043,5
9043,8
9043,14
21301,5
21301,8
816,15
816,6
302688,14
302688,5
302688,21
60307,21
60307,5
106,15
106,1
106,2
106,16
279,19
279,20
8617,6
8617,11
10625,5
10934,5
10934,8
10934,14
5279,8
5279,13
5279,16
10013,5
10013,8
10013,9
10013,14
194662,8
194662,5
160588,5
160588,8
9829,8
9829,19
9829,6
9829,16
9829,1
10028,14
10028,20
10028,21
43959,1
43959,8
16991,5
16991,6
16991,8
9610,2
9610,9
9610,1
25643,8
25643,14
11904,1
11904,2
11904,6
11904,8
11904,21
11904,13
11904,16
28665,20
28665,5
28665,8
28665,14
44115,2
44115,8
44115,16
10569,1
10569,5
10569,6
10560,8
10560,20
333348,5
333348,21
11457,8
321697,8
321697,19
19840,5
19840,14
22327,8
22327,5
22327,14
38665,1
38665,2
38665,14
38665,18
11644,8
11644,13
11644,16
146227,1
146227,6
253235,5
253235,8
253235,14
22102,2
22102,5
22102,21
18701,5
18701,8
18701,14
10068,8
10068,14
848,9
36811,8
36811,14
522,19
130150,8
12246,19
13809,1
13809,6
13809,16
27380,2
27380,1
27380,15
10549,8
33870,8
33870,14
245703,2
245703,8
245703,15
10739,5
10739,14
127560,8
127560,19
37903,6
37903,8
37903,13
10017,14
10017,15
10017,11
10017,1
10017,6
11468,8
11468,13
11468,16
193613,20
17436,8
43434,6
43434,8
43434,16
43434,19
31166,16
31166,8
69848,18
69848,1
69848,8
69848,19
8408,11
8408,15
332411,1
332411,6
332411,8
332411,16
9389,1
9389,3
9389,15
9626,2
9626,9
9626,1
75638,16
8363,5
290555,11
290555,1
8328,20
8328,8
8328,14
10982,3
10982,5
10982,21
205,8
205,19
205,17
1620,1
1620,6
1620,8
1620,16
175541,8
175541,20
241254,16
241254,1
1933,11
1933,8
1933,13
1933,16
11113,8
11113,21
11113,20
193893,5
9675,5
9675,8
9675,14
9988,5
948,11
948,16
21765,5
21765,21
21765,15
146304,5
41439,11
41439,6
2752,5
2752,14
9429,5
38117,8
38117,9
38117,14
9792,11
9792,16
13778,5
228203,8
41382,5
13960,8
114150,5
114150,20
114150,14
26602,8
26602,5
26602,14
10223,8
10223,6
10223,16
16028,11
16028,16
15639,5
16112,21
26390,6
26390,8
26390,16
27759,1
27759,8
27759,19
109428,11
23049,5
23049,14
9310,5
9310,8
9310,21
11411,1
11411,2
11411,15
16988,8
24747,8
58048,2
1491,9
1491,8
1491,16
1491,14
2989,2
2989,16
10629,8
10629,6
10629,16
255343,16
255343,14
4723,1
4723,2
4723,5
4723,8
4723,15
4723,16
10800,3
10800,21
25763,1
25763,2
25763,15
79694,11
79694,16
4032,5
4032,8
4032,21
18615,8
18615,13
18615,14
10673,6
10673,8
2977,8
2977,14
10760,5
11093,8
639,8
24226,8
9285,5
9285,2
14709,5
14709,8
14709,14
74643,8
74643,5
74643,14
13788,11
13788,16
13788,13
83666,5
83666,8
83666,14
10781,11
318850,8
13908,5
13908,21
1417,9
1417,8
1417,17
39180,1
39180,5
39180,21
16161,6
16161,8
16161,14
49950,16
49950,8
49950,11
10956,13
10956,2
10956,5
10956,14
10956,8
9594,16
9594,1
9594,6
9594,8
13972,5
13972,8
13972,14
5038,8
5038,14
13491,1
13491,2
13491,8
13491,14
10571,5
10571,8
10571,14
10994,8
25166,5
25166,6
25166,13
23169,8
23169,14
17403,8
17403,5
17403,14
12120,5
12120,15
1090,16
1090,15
1090,13
18475,5
18475,8
40160,1
40160,15
40160,16
18074,5
18074,8
18074,20
9689,5
9689,8
9781,5
9781,20
8009,9
3877,8
8854,15
8854,2
152599,8
152599,14
18840,8
18840,19
18840,21
18840,14
68727,16
68727,6
68727,8
68727,13
12657,14
12657,5
8265,5
34647,9
34647,8
73935,5
73935,14
73935,11
28178,8
28178,21
185567,6
185567,8
185567,16
264656,18
264656,8
35696,5
35696,8
16351,17
16351,8
18777,13
18777,6
18777,8
18777,16
9035,5
9035,11
9035,15
90,1
90,5
90,6
771,21
12154,21
12154,5
12154,8
9576,5
9576,14
744,17
146,2
146,8
146,1
146,14
14,8
45269,8
45269,19
9493,5
22556,8
22556,14
873,8
33196,1
33196,2
33196,8
33196,16
205596,19
205596,8
205596,16
205596,17
16769,8
16769,20
33217,5
33217,21
132232,11
11153,5
11153,2
11153,14
208134,5
1165,8
4011,9
4011,5
17202,5
17202,8
65086,8
65086,11
65086,16
10053,11
10053,16
11870,5
11870,21
586,5
586,8
18736,21
18736,5
287903,11
287903,5
287903,9
9276,11
9276,13
9276,15
15765,20
11397,5
77016,6
77016,8
77016,16
266856,8
266856,14
13411,5
13411,6
10564,5
10564,8
10564,14
947,8
947,19
228970,8
18405,6
18405,16
18405,11
18405,8
6961,5
6961,14
11442,11
11442,16
2493,21
2493,9
14047,8
64690,8
64690,1
64690,16
64690,6
11132,5
17127,8
1562,11
1562,16
1562,15
232679,8
17880,5
17880,8
17880,21
14736,1
14736,5
14736,8
14736,14
9434,1
9434,16
9434,14
23706,5
9100,9
9100,16
116,8
116,16
116,6
116,14
1245,14
10413,1
10413,2
10413,8
10413,16
9793,11
9793,16
13768,9
13768,8
13768,15
13768,14
13768,21
8975,1
8975,2
8975,8
8975,16
342521,1
342521,5
45272,8
45272,14
9424,13
9424,11
9424,15
97367,8
97367,6
254904,6
254904,1
254904,16
18681,8
18681,13
18681,16
12162,8
12162,16
12162,17
11495,9
11495,8
11495,11
11495,1
11495,16
64689,6
64689,16
157849,16
13166,5
15511,2
15511,3
15511,5
15511,15
15511,21
37003,20
37003,7
12211,1
12211,9
12211,15
13816,6
13816,8
13816,20
51828,8
51828,14
7501,6
7501,16
10743,1
10743,5
10743,16
10743,6
37718,9
37718,5
15237,8
15237,20
9686,5
9686,8
9686,14
17644,21
97430,1
12257,8
12257,5
12257,14
13539,14
68,5
7874,8
4911,1
4911,6
4911,8
4911,16
1988,8
1988,16
16222,8
16222,5
16222,14
9557,5
9026,5
9026,8
9026,19
9026,14
8321,5
8321,8
8321,6
72359,5
10186,5
10186,20
25704,5
133694,8
19265,5
19265,14
36047,16
8053,2
8053,6
8053,8
8053,13
8053,18
2290,5
2290,8
2290,19
5236,1
5236,5
5236,6
5236,13
6552,16
6552,5
6552,11
1018,16
1018,8
1018,13
10075,8
10075,9
10075,11
10075,14
38031,5
38031,8
38031,14
42188,8
42188,14
42188,15
6687,16
6687,6
6687,13
13853,2
13853,8
31306,5
31306,8
8461,11
8461,16
8461,6
331592,8
331592,16
331592,15
47692,8
19,8
19,15
10045,1
10045,16
10045,15
400,8
400,6
253450,1
253450,8
253450,19
9104,8
9104,5
9104,17
9104,6
9104,16
11190,16
11190,8
11190,13
16353,2
16353,1
16353,16
23759,2
23759,1
23759,8
24206,8
24206,1
24206,16
10185,13
10185,8
10185,6
10185,16
10185,11
74536,8
74536,16
74536,6
13501,5
13501,8
13501,14
13501,9
13501,20
15208,8
15208,9
172391,3
172391,2
172391,21
262543,16
262543,15
9288,1
9288,2
9288,9
370980,8
20083,8
20083,1
20083,16
20083,6
40880,8
40880,22
137,9
137,8
264999,5
264999,8
264999,20
454,8
454,14
53457,8
53457,17
288980,8
1951,8
12405,8
12405,14
10998,8
10998,14
10998,16
9396,2
9396,5
319910,16
319910,13
319910,8
319910,6
2604,8
2604,17
14435,13
14435,11
1931,8
1931,20
691,2
691,1
691,16
9877,11
9877,16
12227,1
12227,2
12227,8
12227,21
13824,5
13824,21
71688,19
71688,8
15173,1
15173,2
15173,3
15173,5
15173,21
15173,9
15173,14
8291,14
13950,1
13950,2
13950,5
12158,11
11586,11
11586,16
11586,9
10008,11
10008,16
2830,5
2830,14
12403,16
