movie_id,genre_id
12403,13
12403,2
34563,5
14557,5
10368,5
10368,8
10368,17
12637,8
12637,20
12637,14
34152,8
14434,5
14434,14
11470,11
11470,15
10741,19
10741,8
24940,5
24940,14
82679,5
2013,8
18041,8
18041,13
18041,16
28029,8
28029,14
1123,1
1123,8
1123,16
87729,14
16899,5
16899,14
41317,1
41317,2
41317,8
41317,14
245700,19
245700,8
37842,8
37842,14
9045,8
9045,19
44092,19
44092,1
44754,8
23988,5
23988,11
142,8
142,14
9603,8
9603,14
10712,8
10712,14
243938,5
10876,8
86838,5
86838,6
25208,8
25208,13
25208,16
613,8
613,19
613,17
1913,8
97370,16
97370,15
97370,8
801,5
801,8
801,17
54518,7
54518,20
54518,21
44214,8
44214,16
9816,8
9816,21
9816,14
9816,20
10131,11
10131,16
339984,8
8859,5
11967,6
11967,2
11967,8
239563,5
222899,5
222899,14
10985,5
10985,21
9644,5
332567,11
332567,8
332567,16
1954,15
1954,16
22345,15
22345,5
22345,21
9448,1
9448,2
9448,5
9448,16
38223,8
38223,21
11186,8
11186,11
136835,6
136835,16
5876,15
5876,11
5876,16
264660,8
264660,15
492,9
492,8
492,5
25462,5
25462,14
238603,21
238603,2
238603,15
10691,8
10691,14
1251,1
1251,2
1251,8
1251,17
5172,2
5172,5
5172,8
5172,15
58680,5
58680,14
264644,8
264644,16
14577,5
11592,16
16406,5
3682,20
3682,8
9683,2
9683,5
9683,8
9683,14
2084,5
2084,6
2084,16
107811,5
2266,8
2266,14
13074,8
144340,5
144340,8
144340,14
48217,14
48217,8
28211,8
28211,16
28211,13
47502,6
47502,8
9950,8
9950,1
9950,5
9950,6
84892,8
84892,14
24227,1
9672,8
44853,8
44853,14
44853,18
157544,16
157544,11
59678,1
59678,5
59678,15
79777,8
79777,14
79777,17
158011,6
158011,16
17043,21
17043,1
17043,2
8952,5
8952,8
8952,14
62204,2
62204,8
13435,8
13435,14
17187,8
17187,14
319,16
59457,14
59457,15
9504,6
9504,13
37414,6
37414,8
37414,16
6217,8
6217,9
6217,16
26688,11
26688,13
26688,16
43867,2
43867,8
43867,14
6615,5
6615,14
6615,8
14574,17
14574,8
16,8
16,6
16,20
39780,8
39780,14
21612,6
36691,5
36691,8
36691,14
23631,1
23631,5
23631,16
45324,6
45324,5
45324,8
12144,3
12144,2
12144,21
11658,1
11658,2
11658,8
11658,19
11658,17
56601,8
56601,21
9552,8
9552,11
9552,16
578,16
578,2
2105,5
2105,14
126319,3
126319,5
126319,8
126319,21
10136,1
10136,2
10136,5
67660,5
67660,14
10611,5
10611,8
154,1
154,2
154,15
154,16
3049,13
860,16
860,15
9281,6
75674,1
75674,16
75674,17
9762,20
9762,8
9762,14
9762,6
184,5
184,14
13335,5
13335,2
76726,15
76726,8
76726,16
10269,20
10269,8
10269,14
36819,21
36819,9
36819,15
36819,2
36819,5
17130,1
17130,2
17130,5
17130,8
17130,21
17130,20
17130,14
57214,5
57214,6
11202,19
9357,11
9357,16
13812,11
13812,15
13812,16
9030,8
9030,11
9030,16
19084,5
19084,21
8386,5
10437,5
10437,21
10437,9
10437,8
1360,8
1360,14
101267,7
101267,20
222935,14
222935,8
10220,8
10220,6
284296,8
284296,5
31915,11
31915,15
11601,11
11601,13
11601,16
205220,8
11354,5
11354,8
16241,11
16241,8
16241,16
16241,15
14191,9
14191,14
14191,21
14191,5
286565,8
286565,13
286565,14
129670,8
129670,2
9059,11
9059,5
9059,16
34549,5
34549,21
34549,9
34549,15
57157,5
57157,8
1948,1
1948,16
1948,6
28353,5
28353,14
46889,5
46889,8
46889,14
38093,5
38093,8
38093,14
14976,8
11027,14
11027,6
11027,8
3635,8
3635,14
387,1
387,8
387,19
387,17
387,2
6020,5
122906,5
122906,8
122906,15
9550,2
9550,8
9550,1
9550,14
60599,8
60599,16
227719,15
227719,16
14299,8
14299,19
14299,20
19419,1
19419,5
12088,1
12088,16
12088,15
14799,5
14799,8
9466,8
9466,5
7510,8
7510,5
31246,5
31246,14
10944,13
10944,16
10362,8
10362,14
14778,5
14778,8
1255,11
1255,8
1255,15
10212,5
10212,11
10212,16
10212,18
8669,5
8669,8
179144,5
179144,8
16857,5
16857,8
86825,8
86825,11
86825,16
844,9
844,8
844,15
844,14
8060,6
8060,8
8060,14
15907,2
15907,8
15907,21
38448,8
38448,14
327,6
327,8
327,16
9260,5
61337,8
13079,16
13079,8
13079,13
89325,8
89325,14
4170,8
4170,16
12479,5
44555,5
44555,8
44555,16
10133,16
10133,15
10133,13
21345,8
21345,19
21345,17
61984,15
50601,17
50601,8
26466,11
236751,8
107,16
107,6
8913,8
8913,11
13889,8
18530,8
358451,8
358451,19
358451,14
927,9
927,11
927,5
291870,5
907,8
907,14
907,17
206563,2
206563,6
206563,8
206563,16
11887,5
11887,8
11887,21
11887,20
11887,14
12094,1
12094,5
12094,7
10377,5
10377,8
249164,8
9942,5
10748,5
10748,21
10748,15
1817,16
1817,8
10229,8
10229,14
796,8
796,14
796,16
22804,11
22804,13
10156,5
12837,2
17708,1
17708,5
17708,6
13937,8
13937,11
13937,16
13937,6
28932,8
28932,1
31909,15
167073,8
167073,14
3175,8
3175,14
3175,17
14369,5
16888,5
121826,8
121826,5
121826,14
10646,5
10646,14
12149,8
12149,16
12149,6
304357,8
11184,8
766,9
766,11
766,5
20009,5
20009,14
1587,14
30973,8
30973,19
11109,6
11109,8
9027,5
9027,14
63020,8
86829,8
86829,20
11065,8
11065,14
11065,16
13888,8
13888,2
13888,14
42345,8
42345,19
13994,5
13994,20
13994,14
1590,8
62728,8
62728,16
62728,6
11917,11
11917,16
11917,6
45138,8
45138,1
45138,16
45138,6
45138,22
80271,8
80271,5
80271,14
4657,6
4657,8
4657,13
4657,16
24137,8
24137,5
24137,14
190847,15
190847,16
190847,11
11056,11
62,2
601,2
601,21
13067,14
13067,5
13067,8
25379,2
25379,8
25379,21
88641,8
88641,5
14877,8
14877,1
14877,19
14877,18
14877,14
96399,19
96399,8
304410,5
304410,8
304410,20
373314,8
373314,16
214,11
214,16
214,6
10890,1
1588,5
316727,1
316727,11
316727,16
10314,5
10314,14
663,11
663,16
663,6
11804,8
11804,11
11804,16
16781,8
16781,5
16781,14
9289,1
9289,8
9289,19
9289,17
10414,5
10414,21
1970,11
1970,13
1970,16
8922,11
8922,16
1648,2
1648,5
1648,15
17917,8
17917,21
17917,20
74534,8
74534,5
19405,15
19405,3
19405,5
19405,21
9355,1
9355,2
9355,15
10999,1
10999,2
10999,16
321258,11
321258,13
321258,16
10426,5
280092,8
280092,11
280092,16
13938,1
13938,2
13938,5
10163,11
12182,5
12182,20
12182,14
1832,9
1832,5
1832,2
9034,5
9034,8
10135,1
10135,16
26352,6
20616,8
20616,16
9794,5
9794,14
15037,5
15037,8
15037,14
227,6
227,8
294272,2
294272,21
294272,9
11336,11
11336,15
11336,16
283445,11
88036,8
88036,20
10984,11
10984,16
22824,13
22824,15
22824,16
9526,8
9526,5
9526,20
15983,1
15983,16
14544,5
14544,8
14544,21
11545,5
11545,8
42684,15
268238,8
268238,5
8359,5
8359,8
8359,21
15648,5
15648,8
15648,21
15648,14
41823,8
41823,14
9362,1
9362,11
9902,11
9902,16
14729,18
14729,19
9455,1
9455,6
9455,13
9455,16
103731,8
10090,1
10090,2
10090,5
10090,6
164558,7
164558,20
19905,5
17710,3
17710,21
75900,8
9515,1
9515,5
9515,6
9515,8
9515,16
27322,5
27322,8
328425,16
328425,13
14120,2
14120,8
10050,5
10050,14
1542,5
1542,6
87093,8
10029,5
10029,6
10029,16
11507,6
11507,13
11507,11
11507,16
37931,1
37931,2
37931,5
3472,6
3472,8
3472,16
13160,5
88005,5
88005,8
88005,14
88005,15
52067,5
73,8
134597,11
134597,16
24034,3
24034,8
24034,21
24034,20
14283,8
14283,16
14283,13
14283,20
14283,14
404,8
13201,1
13201,6
13201,8
13201,14
209403,5
7942,5
7942,14
73247,5
73247,14
73247,21
253331,8
34043,5
34043,21
34043,14
9952,2
9952,8
9952,17
256924,5
256924,8
256924,20
82532,8
82532,5
41110,8
41110,14
134371,8
134371,15
134371,13
2088,1
2088,8
10388,1
10388,6
10388,8
10388,13
10388,16
1640,8
25520,8
25520,14
27342,1
27342,16
13689,8
13689,14
67911,5
24664,5
24664,8
329440,11
329440,16
47890,2
47890,13
47890,16
252512,5
252512,8
252512,13
55720,8
9613,8
9613,13
9613,16
29076,1
29076,5
29076,14
29076,16
29339,2
29339,8
29339,1
29339,21
68812,16
68812,6
68812,8
14195,16
14195,5
14195,6
73567,6
73567,8
73567,16
41479,5
41479,8
15394,6
15394,8
15394,16
10071,5
1989,8
1989,14
91076,8
12779,5
12779,14
11770,1
11770,5
12703,8
64559,5
64559,6
64559,16
222649,8
101173,8
101173,16
25350,5
25350,8
10034,1
10034,6
10034,5
20178,5
20178,14
5072,11
5072,5
5072,16
18191,8
18191,16
31007,8
11546,5
11546,6
184374,17
184374,19
184374,8
268171,5
268171,21
268171,14
78149,5
39037,5
39037,14
22805,5
22805,8
39055,8
39055,21
245846,8
245846,16
25186,5
12245,6
12245,13
12245,16
49787,8
49787,11
49787,16
16358,5
16358,8
7006,16
7006,8
7006,11
7006,9
66767,20
66767,8
17622,1
17622,16
283671,21
283671,3
283671,2
18516,8
18516,17
217708,8
217708,14
217708,5
42057,5
42057,14
17577,1
17577,11
17577,16
17577,15
14608,8
14608,22
14608,14
34417,5
15067,1
15067,2
15067,5
15067,18
78383,11
78383,16
43090,8
43090,1
43090,5
43090,18
16614,5
10471,5
250066,1
667,1
667,16
667,2
208869,8
208869,1
208869,5
208869,6
86837,8
86837,14
10306,11
10306,16
11576,1
11576,2
11576,5
11576,6
219,5
219,8
219,14
31174,8
31174,17
244316,1
244316,11
244316,16
37737,8
37737,1
37737,14
62215,8
62215,15
66125,8
66125,5
66125,21
132316,8
132316,14
30497,11
27586,8
27586,20
14811,8
14811,14
660,2
660,1
660,16
40794,5
40794,8
40794,14
9400,8
16162,8
16162,5
10585,11
10585,16
2359,7
238636,11
238636,16
10472,5
10472,8
10472,21
10472,14
11282,5
11282,2
6521,8
6521,16
14181,6
14181,8
14181,16
1621,5
9656,11
9656,16
16428,5
16428,14
10705,19
10705,1
10705,14
8272,8
24621,5
24621,14
9685,5
9685,8
14425,5
14624,14
14624,8
14624,21
10179,1
10179,15
10179,5
15568,8
14057,5
14057,8
14057,14
1808,8
1808,20
293670,11
293670,13
67675,7
67675,20
67675,21
27329,8
27329,22
27329,19
27329,17
250349,5
12454,5
12454,8
39806,8
15699,8
15699,21
15699,22
8883,6
8883,8
8883,19
8883,17
17926,5
17926,14
291081,16
291081,13
291081,6
291081,8
41248,8
41248,14
25968,8
25968,14
9671,2
9671,5
52010,3
52010,15
11588,16
11588,13
11588,15
43418,8
43418,19
43418,17
71157,8
13483,16
13483,6
13483,13
333355,1
333355,2
333355,3
333355,9
333355,15
327833,16
327833,1
327833,8
1547,11
1547,5
25196,8
25196,20
25196,14
16323,8
16323,20
16323,14
175528,5
71805,2
71805,21
9451,5
16727,8
272693,14
272693,5
150202,11
150202,8
150202,16
19644,1
19644,8
19644,19
29963,8
29963,14
26022,8
26022,14
152747,1
152747,2
152747,8
1116,8
1116,19
1116,17
185008,14
11620,8
11620,19
11620,14
14353,11
14353,5
14353,20
14353,15
11818,2
11818,8
11818,1
680,16
242582,6
242582,8
242582,16
11217,5
11217,11
15121,8
15121,21
15121,20
15121,14
2619,5
2619,9
2619,14
773,5
773,8
235,6
170,11
170,16
170,15
28121,16
28121,6
28121,14
40807,5
40807,8
10885,11
10885,13
10885,16
225565,5
225565,14
385736,2
11971,8
668,2
668,1
668,16
11596,11
11596,16
11596,13
11596,9
14429,8
14429,5
14429,14
14429,21
13751,8
9490,6
14536,5
9962,8
9962,5
9962,14
15049,1
15049,5
15049,6
22821,1
22821,16
22821,6
42819,8
209263,5
209263,8
209263,14
37735,5
59930,5
59930,8
59930,14
10873,8
10873,11
51588,5
23570,14
14629,5
14629,8
14629,14
8293,8
8293,14
291270,3
291270,5
291270,8
291270,14
44009,5
44009,8
1958,5
1958,16
1958,20
1958,6
1958,13
13154,1
13154,16
26618,5
26618,6
26618,8
26618,16
43923,5
43923,8
46138,5
46138,8
46138,19
45791,8
26306,14
110683,8
110683,2
26963,3
26963,21
26963,9
198277,5
198277,20
198277,14
198277,8
7870,8
7870,14
13072,8
13072,1
13072,16
153397,23
153397,14
153397,8
30141,5
30141,20
30141,13
30141,6
17044,8
17044,14
17044,17
10288,14
10288,5
10288,8
10288,11
44147,1
44147,5
12192,6
12192,11
12192,16
13197,1
13197,6
13197,8
13197,13
13197,16
10913,5
10913,6
10913,8
10913,14
251321,8
10425,8
10425,1
10425,16
10425,6
256687,1
256687,8
256687,16
220488,5
220488,14
1544,8
1544,5
1544,14
374461,8
302,16
302,6
182873,1
182873,8
21512,1
21512,2
21512,15
389425,1
389425,6
389425,16
403,5
403,8
29461,5
33542,6
33542,1
33542,5
33542,16
283708,8
283708,17
9388,5
9388,8
1691,11
24684,8
24684,14
2610,5
2610,8
2610,14
11308,5
11308,8
15365,1
15365,2
15365,5
15365,6
12569,5
24356,8
24356,20
2577,8
2577,14
2577,15
2577,16
73873,8
312113,8
312113,1
312113,6
14165,21
14165,5
14165,14
2011,3
2011,8
45650,16
45650,2
45650,9
7735,8
7735,16
301365,16
301365,11
25941,16
25941,6
25941,8
25941,1
29064,11
29064,16
7326,5
7326,8
7326,14
326284,1
681,2
681,1
681,16
535,8
535,20
535,14
19913,5
19913,8
19913,14
77930,8
77930,5
10727,16
10727,11
253,2
253,1
253,16
17908,5
17908,8
17908,21
8390,5
8390,14
57119,5
3291,8
3291,19
398,6
398,8
8068,6
10803,2
10803,1
10803,14
10803,15
682,2
682,1
682,16
10117,1
10117,2
10117,5
10117,6
10117,8
9392,2
9392,11
24977,7
79316,11
2074,14
1696,8
1696,11
1696,6
308639,6
308639,8
308639,5
22314,8
22314,1
22314,16
22314,6
2662,11
12573,5
12573,8
44718,5
44718,8
44718,13
11342,2
11342,5
11342,9
11342,11
34653,8
34653,14
11051,8
9555,2
9555,8
9555,1
9555,19
15581,5
13006,16
13006,1
13006,11
13006,15
13006,6
16651,1
16651,2
16651,8
16651,21
4251,8
4251,14
12400,8
39053,5
39053,8
39053,14
14112,8
14112,6
12271,8
71859,8
71859,16
226354,8
226354,21
33676,5
37080,8
37080,14
25388,1
25388,2
25388,8
25388,17
11687,9
11687,5
11687,15
39210,5
39210,8
44835,8
192134,5
192134,6
192134,8
1956,13
1956,8
1956,2
24985,8
24985,14
306745,14
306745,8
47088,5
110402,8
110402,15
27004,6
27004,16
27004,5
15013,8
8374,1
8374,16
8374,6
277519,6
277519,16
78381,11
78381,16
164372,3
164372,9
294512,21
294512,3
294512,5
294512,2
8879,14
8879,18
13001,2
13001,15
9571,8
13649,5
13649,8
13649,21
13649,20
334527,16
334527,6
334527,8
13919,5
13919,8
14576,1
14576,16
14576,6
82505,11
82505,16
46738,8
46738,17
46738,13
38970,8
38970,5
38970,14
41009,1
41009,5
41009,6
41009,8
7347,8
7347,1
7347,6
250546,11
650,6
650,8
16620,8
16620,20
25113,5
25113,8
25113,14
11033,11
11033,13
11033,16
34723,1
34723,2
34723,8
34723,21
9430,6
9430,5
9430,16
8998,5
8998,8
8998,14
10514,15
10514,16
10496,11
10496,16
1591,8
76025,8
4836,8
4836,16
4836,6
87499,8
87499,16
18923,14
18923,8
26665,8
26665,5
26665,22
28089,8
28089,19
62255,1
62255,8
62255,16
62255,2
5708,8
338,5
338,8
338,14
21641,8
10925,5
10925,11
792,1
1777,7
642,19
642,8
642,6
433,21
433,9
16619,8
1725,6
1725,8
1725,20
11977,5
16158,5
16158,8
16158,14
10160,11
10160,16
11452,5
11452,14
32275,18
13785,5
14144,5
14144,21
10622,6
10622,1
10622,5
13370,5
13370,20
11191,5
11191,8
11191,14
10215,5
10215,9
25066,6
25066,16
1523,8
11361,11
11361,16
92591,5
92591,6
92591,8
57612,7
12509,8
12509,14
15256,5
15256,8
15256,14
83686,8
83686,16
80304,5
80304,18
67913,1
67913,5
67913,16
67913,6
13991,5
8545,5
8545,8
19556,5
19556,14
231576,8
231576,5
16172,5
13403,5
13403,20
15797,1
347764,13
347764,8
347764,16
347764,11
13537,8
13537,19
20794,5
20794,6
20794,16
31064,8
31064,16
576,2
13990,8
11583,16
11583,2
11583,8
11583,6
18602,8
27549,1
27549,2
27549,9
27549,15
59728,8
32395,8
58882,8
58882,19
7547,8
7547,14
42222,8
9282,6
9282,8
9282,16
38940,1
38940,16
35689,6
35689,13
35689,16
97614,6
97614,8
97614,16
37206,8
37206,21
58626,1
58626,16
837,11
837,13
837,15
1555,8
1555,5
1555,14
244783,8
16564,8
16564,19
16564,17
168027,5
3482,1
3482,8
3482,16
3482,17
8982,1
8982,6
8982,8
8982,16
455,5
455,8
455,14
14351,1
14351,2
14351,8
10664,16
10664,11
9277,8
9443,8
9443,19
16186,5
16186,8
16186,14
138697,14
138697,5
138697,8
11901,18
1548,5
1548,8
11889,8
11889,14
33155,5
33155,15
5528,8
321,5
321,14
4997,6
4997,8
4997,13
4997,16
925,8
27451,8
979,8
979,16
979,6
979,13
193722,5
193722,8
7913,8
51995,5
51995,16
51995,1
51995,8
13173,5
70670,16
70670,6
84204,15
84204,5
84204,16
84204,11
25248,5
25248,8
230266,8
16633,15
16633,9
91586,11
91586,16
215,11
333371,16
333371,15
333371,8
9012,7
9012,5
345911,11
345911,16
72571,11
242512,11
10072,11
10072,16
211954,5
211954,8
82990,11
29912,8
11843,5
11284,11
11284,16
11284,5
173,8
227348,11
227348,16
1955,8
1955,19
152532,8
152532,19
243940,16
243940,11
77,13
77,16
157547,11
2295,5
71,8
71,5
71,20
147773,5
147773,8
24266,21
24266,8
24266,1
24266,18
24266,14
16508,3
16508,21
16508,5
15660,8
59968,5
59968,8
19848,8
256274,11
256274,16
235271,8
235271,16
284293,8
24973,19
24973,8
21610,1
21610,6
21610,16
10283,11
10283,16
8346,5
8346,8
8346,14
122081,8
122081,6
1391,8
1391,14
747,11
747,5
14745,8
14745,11
26748,14
11357,11
11357,16
24913,13
13776,5
13776,8
14854,1
14854,6
14854,8
14854,14
14854,16
14854,18
50357,11
50357,16
50357,15
13090,5
13090,8
192141,1
192141,16
16441,1
16441,9
29996,8
29996,19
29996,14
29996,17
351819,14
351819,5
22649,8
378200,5
378200,14
20455,9
20455,3
20455,15
20455,21
11042,5
11042,6
11042,8
10786,1
10786,2
10786,8
10786,14
12484,1
12484,2
12484,11
12484,16
17339,1
17339,2
17339,17
17339,16
9900,5
14662,5
14662,8
335,18
15745,1
15745,5
15745,16
17431,15
17431,8
78394,7
46332,8
46332,19
13996,5
13996,8
343795,8
45658,5
45658,8
45658,14
16148,5
16148,6
16148,13
16148,16
4553,16
4553,8
36351,8
36351,6
245916,16
245916,6
245916,8
245916,13
27585,8
1415,5
1415,8
1415,6
313922,11
313922,6
313922,16
14474,5
14474,8
14474,14
199933,8
199933,15
199933,13
13685,6
13685,8
8744,6
8744,8
8744,16
8847,7
39269,8
46838,5
46838,11
56930,1
56930,8
56930,14
41730,5
41730,8
298312,11
298312,16
11600,8
11600,17
71547,14
71547,16
57876,11
57876,16
57876,15
77495,16
13849,11
13849,5
13849,6
13849,16
14849,8
14849,9
14849,5
12486,5
12486,7
244403,20
244403,8
244403,5
292481,21
292481,3
340816,14
340816,5
78814,23
78814,6
78814,8
78814,16
297596,16
297596,8
299552,1
299552,16
299552,17
11935,8
11935,1
11935,16
11935,15
113406,5
113406,8
290825,5
290825,9
290825,11
290825,16
31175,8
31175,5
77949,11
77949,16
1690,11
8435,5
8435,8
64720,16
64720,8
49365,11
49365,16
300706,5
16337,11
11577,18
77987,8
77987,16
77987,6
8981,8
8981,21
10914,1
10914,5
10914,8
10914,18
50848,8
50848,5
50848,14
166624,8
166624,5
10822,8
9336,5
9336,6
5689,14
5689,2
5689,8
712,8
13342,5
10339,2
10339,8
1429,6
1429,8
641,6
641,8
27686,20
27686,14
65749,8
65749,22
65749,14
6106,8
252680,5
141,9
141,8
141,13
17139,8
17139,22
17139,19
12079,5
12079,6
12079,8
39800,5
39800,8
4550,8
4550,16
62116,8
9991,5
9991,8
13807,1
13807,6
13807,16
68818,2
68818,1
68818,18
12093,6
12093,8
36419,8
36419,11
36419,13
36419,16
362105,5
362105,11
10970,5
375290,16
375290,1
375290,8
375290,19
17663,8
17663,21
270938,2
270938,1
116613,1
116613,8
116613,6
11826,6
11826,8
11826,16
29920,8
29920,16
29920,6
1088,8
1088,21
34069,16
34069,13
34069,15
10947,5
10947,8
10947,21
10947,20
10947,23
47452,8
47452,14
47452,22
3040,9
3040,1
3040,16
11386,6
11386,16
10246,5
29426,11
29426,15
153,8
703,8
27191,1
27191,8
27191,14
1365,8
1365,14
287424,11
165864,11
165864,5
987,14
987,8
987,5
241251,16
40494,8
39781,5
39781,8
8337,1
8337,11
8337,15
8337,16
8357,7
146203,11
146203,16
85350,8
512,5
512,13
13408,1
13408,5
10744,8
10744,14
11536,8
11536,1
11536,14
9782,8
9782,16
18713,5
18713,6
6537,11
6537,8
6537,16
184345,5
184345,11
1809,5
1809,8
1809,14
2370,1
2370,8
2370,13
2370,16
9809,5
9809,6
5,6
5,5
11013,5
11013,8
11013,14
10132,8
16448,20
16448,5
8141,5
8141,6
8141,16
8141,14
1546,5
1546,8
48572,11
48572,1
48572,16
14517,9
89708,8
89708,7
27551,9
27551,2
64678,8
64678,14
309503,16
309503,8
14293,5
14293,8
14293,16
15059,8
103328,8
103328,9
157847,8
25719,6
25719,5
25719,14
27723,5
242575,8
29122,5
29122,6
125123,5
125123,14
111190,8
133575,8
133575,14
54580,8
52015,8
52015,11
52015,1
52015,16
52015,15
227975,8
60422,5
60422,8
81390,2
81390,1
81390,16
81390,6
225235,8
14902,8
14902,5
14902,19
14902,20
121676,16
121676,14
22301,1
22301,8
22301,19
257087,11
114635,11
158150,5
158150,14
158150,23
251979,14
251979,2
251979,8
874,8
874,19
10774,8
266102,8
29715,17
29715,18
25209,1
25209,5
25209,20
25209,14
25209,18
37495,5
37495,6
37495,8
34769,8
34769,1
34769,5
34769,6
35032,20
35032,14
5178,8
5178,5
5178,14
8618,5
8618,8
3116,8
813,5
352978,16
352978,2
352978,1
16288,11
23330,1
23330,5
23330,18
18900,6
18900,8
27029,8
26268,1
26268,8
26268,16
26268,6
26268,13
573,6
573,8
573,13
573,16
310131,13
310131,11
40505,1
40505,5
3033,8
25376,6
25376,8
25376,13
25376,14
22007,11
22007,16
765,9
205321,23
205321,11
46146,9
46146,11
14256,5
14256,8
540,1
370464,6
370464,1
20055,6
20055,8
20055,13
20055,16
224569,1
224569,6
224569,5
224569,16
39303,11
39303,16
39303,13
142061,1
142061,3
370662,7
256740,1
256740,8
256740,16
299145,8
12535,5
12535,20
1667,7
1667,21
50839,16
50839,8
13973,5
13973,8
244786,8
598,8
598,6
11129,5
11129,8
75861,8
75861,20
13551,13
13551,8
13551,6
13551,16
103663,8
850,5
850,21
12586,8
12586,14
11564,1
11564,8
11564,11
11564,6
11564,16
301748,5
