movie_id,genre_id
108346,14
108346,8
8841,8
805,11
805,8
805,13
11697,18
22051,8
22051,14
436,8
436,16
436,6
55347,8
55347,14
55347,5
10070,1
10070,5
10070,11
658,2
658,1
658,16
125490,15
125490,11
1585,21
1585,9
627,6
23618,5
41436,11
41436,16
10162,5
10162,14
1430,7
259943,8
10014,11
11257,8
11257,14
158015,15
158015,11
158015,16
82507,11
82507,16
82507,13
261,14
1685,2
1685,15
1685,13
20737,21
20737,8
10991,2
10991,9
10991,3
10991,1
10991,21
10225,11
10225,13
10225,16
826,19
34086,5
34086,21
34086,15
5854,5
5854,6
5854,16
284,14
10285,9
10285,11
10285,16
5780,13
5780,16
292,5
292,7
292,20
223485,14
223485,16
223485,18
29463,8
29463,20
29463,14
18065,1
18065,5
18065,6
22013,8
821,8
821,19
53862,5
53862,14
3089,18
132344,14
132344,8
15582,5
15582,9
15582,21
15158,1
15158,11
15158,15
15158,16
7509,8
7509,22
7509,14
10557,5
23531,5
23531,14
28005,8
28005,19
28005,14
40247,5
40247,8
252,21
252,9
24126,9
24126,11
24126,15
13982,6
16642,8
16642,14
18892,5
549,19
868,6
868,8
10683,5
10683,8
17995,5
17995,7
246403,5
246403,11
670,8
670,16
670,13
670,1
35691,1
35691,8
35691,21
35691,16
49010,1
49010,5
49010,16
11229,5
11229,8
11229,16
24469,8
82533,5
82533,14
50942,11
50942,15
50942,16
84174,5
84174,14
34099,8
34099,20
34099,21
79940,5
38033,11
38033,16
100975,8
100975,5
38541,15
234212,16
234212,11
27404,5
71866,8
192210,1
192210,8
192210,16
180296,5
157058,5
26039,1
26039,6
26039,8
26039,16
79587,8
79587,5
176077,16
260947,13
260947,16
342502,16
43213,1
43213,6
43213,16
44594,5
44594,8
44594,14
666,8
325173,6
325173,1
351043,16
351043,13
351043,8
351043,11
43942,7
10226,11
10226,16
10226,13
66942,14
66942,5
66942,8
356483,16
356483,1
356483,11
10476,8
239,14
10281,11
10281,16
3034,15
13025,11
13025,1
13025,15
17264,2
17264,21
16016,1
16016,2
16016,3
16016,5
16016,15
15875,2
15875,5
15875,14
43306,8
43306,14
43306,17
9730,11
9730,16
209274,8
26371,8
26371,14
14137,5
14139,15
14139,16
8875,11
8875,16
139038,5
139038,11
10676,11
10676,13
10676,15
1687,1
1687,15
24748,1
24748,8
24748,18
181330,5
181330,7
468,14
401,5
401,8
401,14
50538,11
50538,13
50538,16
25636,5
25636,8
25636,14
21074,8
84329,15
84329,5
84329,8
84329,6
20,8
20,14
157386,5
157386,8
157386,14
13007,5
13007,7
46849,8
17334,5
17334,14
1698,11
1698,16
20764,8
20764,15
20764,16
45132,5
45132,1
45132,8
254472,5
254472,11
332285,11
13569,8
13569,11
13569,16
356216,6
11798,8
11798,6
146631,1
146631,2
146631,15
43546,5
43546,20
61038,8
61038,21
78373,5
78373,8
78373,21
17820,20
17820,14
74457,8
283384,16
19933,9
19933,2
19933,3
19933,5
19933,21
19933,20
756,21
756,20
433715,16
433715,8
9728,11
9728,16
9731,11
9731,16
309425,9
309425,8
43610,8
360339,16
360339,8
297621,14
297621,5
297621,20
16205,1
16205,5
16205,11
887,8
887,19
887,14
9517,6
9517,8
6007,5
6007,8
364083,8
364083,6
8329,11
8329,13
347548,16
347548,11
347548,15
322443,2
322443,8
322443,18
657,1
657,16
657,2
28165,5
28165,11
28165,1
11561,14
270303,11
270303,16
11624,5
595,6
8810,2
8810,1
8810,16
8810,15
12207,1
12207,5
226,6
226,8
92182,11
92182,13
582,8
582,16
72213,8
990,8
55604,2
55604,8
55604,14
9662,2
9662,3
9662,5
9662,8
20862,8
20862,5
80,8
80,14
55,8
55,16
11023,6
11023,8
33667,8
33667,14
39013,8
11194,7
11194,1
11194,2
43839,8
43839,20
43839,14
1382,5
1382,8
44639,7
301351,8
301351,20
301351,14
4816,6
4816,8
7873,6
7873,8
7873,16
7873,1
331190,6
331190,8
331190,16
15186,5
15186,8
15186,14
1378,14
1378,8
1378,5
8885,8
8885,3
8885,17
250124,8
250124,14
14284,7
57120,8
57120,18
22617,8
22617,1
22617,16
42889,5
10656,1
10656,16
24363,5
24363,8
13121,5
13121,11
24746,1
24746,2
24746,15
22913,5
22913,8
22913,14
273899,8
20653,3
20653,21
20653,22
171759,2
171759,21
206296,5
206296,8
206296,20
206296,14
35219,5
35219,8
35219,13
35219,16
28260,5
28260,15
28260,14
28260,11
7515,8
7515,1
7515,14
13075,8
335866,11
335866,15
13510,11
13510,16
215881,16
18238,11
18238,5
22600,8
22600,1
22600,6
22600,22
50698,16
50698,11
115210,11
34335,6
34335,8
34335,11
34335,16
459488,7
20406,1
20406,2
20406,8
3766,6
3766,8
3766,13
18616,11
18616,16
18808,1
18808,2
18808,8
95755,5
95755,6
174311,5
174311,8
12602,13
12602,11
12602,19
153795,5
153795,8
17768,5
17768,20
98549,1
98549,2
98549,19
98549,18
312793,15
312793,5
309919,16
309919,13
309919,11
309919,8
299553,16
21309,6
21309,8
329540,16
329540,1
26388,8
26388,16
26388,13
49020,8
49020,5
49020,14
159037,7
159037,8
159037,19
12838,8
157293,8
157293,20
14048,16
14048,7
14048,6
14048,19
356987,8
356987,16
38358,11
38358,8
38358,16
33511,8
542,8
542,14
84175,8
84175,9
1705,1
1705,15
62677,8
62677,20
260778,5
260778,14
58492,5
58492,7
37232,2
37232,8
37232,22
4929,18
36334,6
36334,8
9783,11
9783,16
205126,1
205126,15
104,1
104,8
104,16
10894,8
10894,11
10894,16
10894,14
246449,2
246449,21
32579,8
1688,1
1688,15
1999,8
1999,16
43947,16
43947,6
43947,11
24066,5
24066,6
191714,8
191714,14
25312,8
25312,14
34106,5
34106,14
11426,17
11426,8
11426,14
27455,5
27455,8
7973,8
7973,5
7973,14
283686,16
283686,11
15976,8
15976,14
592,6
592,8
592,13
74084,14
1651,6
1651,8
1651,14
298584,11
10758,5
11690,1
3083,5
9344,6
10707,5
10707,8
15647,5
308529,1
308529,8
4174,8
20156,13
49018,11
49018,16
13820,5
13820,6
13820,15
13820,16
18079,6
18079,8
18079,16
127918,7
17113,8
129139,5
129139,14
507,1
507,6
507,8
507,16
4012,8
14054,8
14054,14
10972,11
10972,13
11908,5
11908,11
3082,8
3082,5
1961,5
1961,11
291362,5
30082,8
30082,14
72913,8
72913,19
72913,17
23963,11
23963,13
23963,15
29406,8
104755,11
104755,16
253306,11
253306,5
253306,16
29595,7
46729,5
46729,8
46729,9
46729,14
46729,15
137347,5
137347,8
290370,15
356841,16
356841,1
356841,6
301325,8
301325,13
301325,11
301325,16
408,9
408,21
44413,8
44413,22
39209,18
394047,8
312791,11
312791,16
266034,8
266034,6
266034,16
280381,16
280381,11
2661,21
2661,2
2661,5
2661,15
2661,6
100,5
100,6
218500,18
309,8
100275,11
100275,5
295914,8
295914,1
42033,15
19187,1
19187,5
38570,5
27588,8
27588,11
27588,14
223,8
223,13
9725,11
9725,16
23730,11
23730,15
46256,2
46256,3
46256,5
46256,21
19997,6
19997,8
19997,16
43266,8
278316,16
278316,5
278316,14
176,11
176,13
176,6
39939,5
39939,6
39939,13
215924,5
215924,8
480,5
480,8
480,14
14295,8
14295,14
11219,5
11219,13
11219,16
20770,5
176124,8
60400,8
60400,21
60400,9
429,18
310569,8
98369,8
98369,5
89750,7
86331,8
86331,14
15544,5
43884,1
43884,2
43884,8
43884,17
157422,11
7553,5
12877,8
12877,16
12877,6
39895,5
39895,11
55616,11
29697,8
50037,9
50037,15
50037,11
94329,1
94329,16
94329,6
27374,11
27374,16
26815,8
26815,5
26815,14
811,2
811,8
811,15
244776,8
5769,2
5769,5
5769,19
5769,14
103,6
103,8
11298,8
646,2
646,1
646,16
93856,11
93856,16
9003,11
347126,8
10092,11
10092,16
10643,2
10643,11
10643,1
10643,15
46705,8
46705,14
546,8
76487,16
76487,11
5722,5
5722,8
5722,16
39833,8
39833,1
39833,18
39833,20
39833,14
1781,7
18712,1
18712,8
18712,19
18712,17
7944,7
7944,20
171424,1
171424,2
171424,11
171424,16
361475,8
361475,14
361475,21
113947,8
113947,14
113947,5
18570,7
244772,8
50837,8
50837,16
248774,5
248774,14
10183,8
159014,7
159014,20
32456,8
32456,14
49963,5
49963,8
13508,7
9707,5
9707,11
9707,16
9707,13
9707,9
26791,6
26791,8
26791,13
26791,16
8675,5
13132,8
13132,14
192132,8
24424,6
24424,8
13198,5
13198,8
13198,9
13198,14
244267,15
244267,8
21413,5
21413,8
21413,14
123678,7
13362,7
201132,8
201132,2
201132,7
251471,7
25983,13
25983,11
66195,5
66195,16
66195,6
16155,5
16155,6
46727,14
46727,8
46727,6
55180,5
55180,8
29015,1
29015,5
91122,5
91122,14
18206,6
18206,8
18206,14
18206,16
320146,8
320146,15
13856,8
13856,9
13856,15
99826,5
99826,8
186935,6
186935,8
19344,8
19344,14
242083,8
242083,5
26673,5
26673,14
41830,8
63287,8
34592,11
258755,14
258755,8
21283,5
21283,14
272724,18
84178,16
84178,11
101179,11
101179,16
101179,13
269057,15
269057,8
269057,20
287524,11
206213,5
206213,1
206213,15
206213,16
29146,8
29146,14
29146,15
207769,11
207769,16
271185,8
271185,13
271185,16
654,6
654,8
91070,5
2009,8
2652,8
2652,16
9813,8
9813,16
60421,8
157354,8
127867,5
127867,9
127867,16
3170,3
3170,8
3170,21
14014,5
15708,8
15708,5
15708,14
146882,8
84200,5
84184,5
84184,8
84184,14
45767,5
45767,8
45767,21
45767,15
14823,6
14823,8
14823,16
367551,1
367551,5
367551,15
343409,16
343409,13
60243,8
57294,5
57294,8
57294,16
47889,14
905,8
905,16
905,14
78705,8
78705,22
25212,1
25212,8
25212,13
25212,16
292483,5
14451,11
14451,5
10105,1
10105,2
10105,8
10105,19
10105,17
211557,11
211557,15
13158,3
13158,5
84332,5
84332,14
84332,15
84332,8
74510,5
74510,7
74725,11
74725,16
74725,6
58428,11
58428,16
8416,8
36584,8
36584,16
13429,11
13429,8
13429,16
13429,6
9022,11
9022,13
9022,16
2287,7
26837,6
26837,8
26837,20
7859,8
302579,8
158752,11
158752,9
118612,13
118612,16
3080,20
2667,11
2667,13
9459,19
9459,7
9459,20
181940,16
181940,13
324322,20
324322,7
375950,8
375950,5
704,5
704,20
75986,8
75986,16
385636,5
385636,8
14438,8
211086,7
211086,8
83,8
83,16
30315,11
30315,15
2056,8
2056,5
14271,7
16653,5
16653,8
16653,21
16653,14
14757,8
36825,5
36825,6
36825,21
12281,6
12281,8
125052,14
125052,6
125052,8
7301,5
7301,8
7301,14
172533,14
172533,8
180383,7
346,1
346,8
45145,5
45145,14
45649,5
45649,8
45649,9
45649,11
45649,13
43933,8
43933,16
43933,15
73511,8
73511,5
139715,5
139715,11
81220,8
253626,1
253626,8
253626,16
90369,8
90369,14
117942,11
117942,5
322194,1
322194,16
322194,13
98568,13
98568,15
98568,16
380733,14
380733,1
285743,20
285743,11
362765,16
362765,5
362765,13
379532,21
15239,15
15239,1
15239,5
15239,11
4107,1
4107,2
4107,8
4107,19
15624,8
15624,14
17287,11
17287,5
15389,5
15389,8
464,14
464,8
464,5
464,20
8193,5
188166,6
188166,16
23827,11
23827,13
1282,7
762,2
762,5
762,9
189711,11
189711,5
19204,11
9029,5
9029,14
18045,11
18045,15
18045,16
11240,14
11240,8
11240,5
157909,8
157909,16
10238,8
3059,8
65203,8
65203,20
65203,14
764,11
103620,11
319069,19
319069,7
14278,7
25678,1
25678,2
25678,8
79161,7
371690,15
371690,21
52032,3
52032,5
52032,8
3078,14
38810,8
21525,20
21525,7
55123,5
55123,8
11980,9
11980,16
11956,5
1550,5
1550,8
26518,8
8942,8
68412,8
2786,8
2786,16
87943,7
73981,7
91721,8
118452,8
40914,1
40914,16
13282,1
13282,5
13282,15
324352,14
324352,5
324352,8
318040,8
318040,14
84188,8
84188,16
84188,6
2255,5
431,16
431,15
431,13
51942,8
51942,5
51942,3
1424,8
1424,13
1424,16
60420,8
60420,14
142132,5
109729,16
109729,8
78307,8
12247,8
12247,16
29917,16
29917,13
60463,20
24869,1
24869,9
77934,8
77934,21
34697,6
34697,8
306667,21
306667,8
3060,8
3060,14
3060,17
40963,5
173224,14
173224,5
173224,20
18533,8
18533,1
18533,6
376010,18
35073,2
35073,11
35073,15
9659,2
9659,1
9659,16
9659,15
10218,14
391,18
43595,5
54897,8
53256,14
53256,8
53256,5
40920,20
40920,8
69270,11
5759,8
5759,5
5759,11
402515,11
126141,7
48035,8
14758,5
14758,8
14758,14
13363,15
13363,8
361398,20
361398,5
361398,8
21334,8
21334,5
21334,21
79120,8
79120,14
27995,5
27995,14
55420,8
55420,15
5822,1
5822,8
5822,14
39141,5
39141,8
39141,14
5723,8
5723,20
5723,14
50497,16
50497,8
50497,11
354624,1
354624,8
13187,3
13187,21
13187,5
13187,23
178862,7
1779,7
1779,19
86812,15
86812,8
86812,13
84355,8
84355,5
18632,5
40652,8
40652,14
339408,8
18925,8
299245,11
299245,16
985,8
985,9
985,11
985,15
18841,5
18841,11
18841,15
175291,8
175291,5
175291,6
80215,7
13538,16
51130,6
51130,13
51130,16
270554,16
270554,1
270554,8
270554,15
72086,6
72086,11
268917,7
268917,20
473,13
473,8
473,16
111794,14
111794,5
360188,15
9372,7
9372,5
9372,8
85860,5
244534,5
244534,8
33468,11
33468,15
74777,13
74777,11
74777,16
16388,8
16388,14
159770,8
42109,8
42109,14
47607,14
47607,5
47607,8
20981,11
20981,16
20981,9
242095,16
242095,15
250902,7
222250,5
13963,7
13963,20
290391,16
290391,11
42497,8
42497,14
14585,5
38780,1
38780,8
38780,6
38780,16
226458,16
226458,11
86304,15
86304,16
692,11
692,5
692,6
13898,8
13898,22
157185,11
36095,6
36095,11
36095,13
36095,16
182291,8
286939,16
286939,11
286939,5
124606,8
14337,15
14337,8
14337,16
9367,1
9367,6
9367,16
231617,5
231617,8
231617,14
231617,23
25975,7
1714811,16
1713003,21
1713003,1
1707276,11
1707276,23
1702398,11
1702398,5
1702398,14
1702398,9
1697811,2
1697811,9
1689833,5
1689833,23
1678795,7
1659488,8
1659488,5
1659488,21
1659488,16
1656298,5
1652423,5
1652423,7
1650060,7
1650060,5
1649764,11
1649764,8
1649764,16
1614488,11
1614488,13
1614488,16
1613446,1
1613446,5
1613446,3
1613022,8
1613022,16
1612283,8
1612283,15
1612283,16
1603157,5
1598432,11
1598432,9
1598432,16
1593547,16
1579129,1
1579129,2
1579129,8
1579129,19
1579129,17
1574526,8
1477299,3
1477299,20
1477299,21
1450473,8
1450473,5
1443069,8
1419019,1
1419019,11
1411140,14
1411140,5
1323717,8
1120865,11
1120865,5
1120865,13
1588798,1
1588798,2
1588798,15
1286030,15
1286030,8
1531947,8
1604487,8
1644719,16
1644719,6
1571521,3
1571521,2
1571521,21
1555901,15
1555901,8
1716448,11
1716448,15
1652778,8
1652778,16
1635312,14
1635312,8
1621673,8
1621673,20
1621673,19
1618829,13
1618829,9
1618829,11
1618829,5
1607851,21
1607851,5
1574910,5
1574910,8
1574910,13
1493004,5
1421903,11
1421903,13
1389373,1
1389373,6
1389373,8
1372443,8
927334,16
1667828,8
1661859,3
1661859,2
1639456,11
1639456,1
1639456,8
1639456,5
1602431,16
1411089,11
1411089,5
1354930,3
1354930,5
1319512,5
1319512,1
1305546,6
1305546,18
1305546,16
1260263,5
1216052,8
1145110,1
1145110,16
659615,3
659615,21
659615,9
1708311,3
1708311,2
1708311,9
1552265,5
1552265,19
1458035,16
1300926,2
1300926,3
1300926,5
1300926,21
1697255,14
1697255,1
1697255,8
1646213,8
1533403,16
1533403,11
1533403,6
1533403,8
1361538,8
1361538,14
1361538,16
1695866,5
1640315,13
1640315,15
1625843,7
1716705,5
1716705,20
1716705,2
1694305,1
1694305,8
1694305,16
1694305,2
1694305,5
1653495,8
1653495,6
1530062,1
1530062,2
1277016,8
1676282,2
1676282,21
1655898,3
1632174,8
1200804,5
1200804,14
1413403,3
1413403,2
1413403,17
1715934,2
1713769,21
1713769,2
1713769,5
1709695,8
1551969,7
1501953,8
1501953,11
1408207,8
1655305,8
1655305,5
1655305,16
1644597,5
1339423,8
1691779,7
1691779,8
1691779,9
1688728,7
1421967,8
1480539,7
797716,9
1711365,11
1711365,13
1711365,16
1418397,8
1418397,14
1713395,8
1712264,8
1569625,1
1569625,5
1566920,3
1566920,8
1566920,13
1498050,5
1498050,14
1389146,1
1389146,2
1301248,5
1712517,5
1712517,8
1686744,11
1678247,5
1678247,9
1617101,5
1533842,21
1533842,2
1533842,9
1499546,8
1499546,14
1477719,8
1423093,5
1423093,8
1423093,7
1403869,5
1568223,5
1568223,21
1084728,3
1084728,2
1084728,5
1084728,21
1084728,9
1078446,1
1078446,5
1078446,9
1693704,6
1693704,16
1693704,5
1608553,7
1608553,5
1592881,8
1472582,8
1472582,21
1444559,11
1444559,16
1444559,1
1444559,6
1699787,9
1699787,5
1699787,20
1625689,13
1625689,16
1498522,8
1498522,21
1716604,5
1716604,3
1716604,20
1716604,23
1715722,8
1715722,19
1673706,16
1673706,11
1673706,8
1339713,11
931285,1
931285,9
931285,2
1275779,15
1275779,16
1523145,14
1226863,21
1226863,5
1226863,2
1226863,9
1226863,3
1084244,3
1084244,21
1084244,5
1084244,2
1477317,14
1477317,8
1304313,11
1304313,13
1007757,2
1007757,3
1007757,21
1007757,9
1122573,1
1122573,16
976912,16
976912,6
1582770,1
1582770,6
1582770,16
1083381,11
1083381,13
1083381,15
1327819,2
1327819,3
1327819,5
1327819,21
1327819,15
1358005,14
1358005,5
1419406,1
1419406,6
1419406,8
1419406,16
1311031,3
1311031,1
1311031,9
1290821,1
1290821,6
1290821,16
1430077,11
1390300,1
1390300,5
1390300,16
1297842,3
1297842,5
1297842,21
1092936,11
1092936,16
1092936,8
1084242,3
1084242,2
1084242,5
1084242,13
1084242,21
1305781,1
1305781,8
1305781,19
1291608,1
1291608,6
1291608,16
1560681,16
1560681,13
1560681,6
980477,3
980477,1
980477,9
980477,2
840464,2
840464,16
840464,15
755898,15
755898,16
1294203,8
1294203,14
1292415,1
1292415,8
1242898,1
1242898,15
1242898,2
301528,21
301528,5
301528,3
301528,2
1171145,6
1171145,16
1613798,1
1613798,16
1184918,21
1184918,3
1184918,15
1184918,2
1156594,14
1156594,8
1630423,1
1630423,8
1630423,14
803796,9
803796,20
803796,5
803796,3
1266127,16
1266127,11
1266127,5
1156593,8
1156593,14
1375646,1
1375646,16
1375646,11
1428990,16
1428990,11
1274706,16
1274706,6
1110034,11
1110034,1
1110034,16
315635,1
315635,2
315635,15
1272837,11
1272837,16
1272837,15
1301421,5
1301421,21
1301421,13
519182,1
519182,3
519182,5
519182,21
519182,15
47971,1
47971,2
47971,6
1584215,1
1022789,3
1022789,2
1022789,5
1022789,21
569094,3
569094,1
569094,2
569094,15
933260,11
933260,15
933260,16
1218925,3
1218925,1
1218925,14
1218925,9
875828,6
875828,8
1539104,3
1539104,1
1539104,9
662712,8
662712,16
662712,6
502356,21
502356,5
502356,2
502356,9
502356,3
829557,14
829557,8
1306368,1
1306368,16
1306368,6
858024,8
858024,14
858024,19
1196067,1
1196067,11
1196067,15
1470130,11
1470130,13
1632181,5
1632181,14
1530510,5
1530510,19
1530510,8
181808,2
181808,1
181808,15
76600,1
76600,2
76600,15
1241982,2
1241982,3
1241982,5
1241982,21
1241982,9
508642,11
508642,13
680493,13
680493,8
680493,11
330457,21
330457,3
330457,2
330457,5
330457,9
324857,3
324857,1
324857,2
324857,15
354912,21
354912,3
354912,20
354912,2
537915,8
537915,14
1408208,11
1408208,13
1290417,11
1290417,16
1011985,1
1011985,2
1011985,3
1011985,5
1011985,21
1011985,9
603692,1
603692,16
603692,6
991494,2
991494,3
991494,5
991494,21
991494,9
1404791,11
1404791,13
1236153,15
1236153,1
1236153,16
829560,14
829560,8
1083637,1
1083637,8
1083637,9
541671,1
541671,16
541671,6
1242265,1
1242265,6
1242265,8
1242265,16
762509,2
762509,21
762509,3
519465,8
1317672,14
1317672,8
378236,3
378236,21
378236,5
1252309,14
1252309,8
1368881,5
1368881,9
1357633,1
1357633,2
1357633,9
1357633,3
1352310,5
1352310,21
1167307,3
1167307,8
1167307,21
1167307,19
1242332,1
1242332,6
1242332,16
1062722,8
1062722,9
1062722,11
1387382,1
1387382,8
1387382,16
1115544,5
1115544,15
1115544,6
666277,8
666277,14
315162,3
315162,2
315162,9
315162,5
315162,21
848116,5
848116,8
848116,21
848116,14
664413,14
664413,8
664413,6
581528,1
581528,6
581528,16
1340110,15
1340110,16
1340110,11
1340110,6
1368314,11
1368314,16
1241634,14
1241634,8
1241634,20
1383731,1
1383731,16
818647,14
818647,8
818647,5
985939,16
508883,3
508883,9
508883,8
1054867,16
1054867,6
1054867,5
637649,16
637649,6
637649,8
284053,1
284053,15
284053,5
466272,5
466272,8
466272,16
1175942,21
1175942,5
1175942,6
1175942,2
1175942,3
823464,1
823464,2
823464,15
1352874,11
427641,1
427641,2
427641,15
321612,21
321612,9
321612,14
588228,1
588228,15
588228,2
1010755,11
1010755,16
1257009,1
1257009,11
1257009,17
1257009,15
337404,5
337404,6
337404,8
781732,1
781732,6
781732,8
1268127,16
1268127,1
1268127,8
1119090,3
1119090,21
1119090,9
1119090,11
1119090,2
411088,8
411088,13
411088,16
1022787,2
1022787,3
1022787,5
1022787,21
1022787,15
419430,13
419430,16
419430,11
530442,8
530442,16
530442,23
1197137,11
1197137,16
1117857,2
1117857,3
1117857,5
1117857,21
1117857,9
508947,3
508947,21
508947,5
508947,9
338953,9
338953,2
424783,1
424783,2
424783,15
823219,2
823219,3
823219,21
823219,9
260514,3
260514,8
260514,21
587412,1
587412,16
587412,2
587412,6
568124,3
568124,5
568124,21
568124,9
345940,1
345940,15
345940,11
916224,3
916224,8
916224,2
916224,9
508442,3
508442,21
508442,8
508442,20
508442,9
976573,3
976573,5
976573,21
976573,9
976573,14
592695,8
420818,2
420818,8
420818,21
420818,3
613504,8
613504,14
810693,3
810693,1
810693,9
515916,8
436969,1
436969,5
436969,2
615453,3
615453,9
615453,2
438148,5
438148,6
438148,15
438148,3
438148,21
508943,3
508943,21
508943,9
508943,8
508943,5
324552,1
324552,16
324552,6
945961,11
945961,15
370663,8
370663,14
166426,2
166426,1
166426,9
1173558,8
1173558,13
1173558,14
752623,1
752623,2
752623,5
166428,3
166428,21
166428,2
1144107,3
1144107,9
1144107,1
1144107,2
601796,15
601796,1
601796,9
601796,2
399579,1
399579,15
399579,2
